"Dataset","#TrainingRelease","%Training","%Defective in Training","%Defective in Testing","EPV BeforeFeatureSelection","EPV AfterFeatureSelection","Classifier","Balancing","Feature Selection","True Positive","False Positive","True Negative","False Negative","Precision","Recall","ROC Area","Kappa"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Naive Bayes","No Sampling","No Selection","0.9661016949152542","0.042222222222222223","0.9577777777777777","0.03389830508474576","0.42857142857142855","0.9661016949152542","0.9808757062146892","0.5750657906304764"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Naive Bayes","No Sampling","Best First","0.9661016949152542","0.03722222222222222","0.9627777777777777","0.03389830508474576","0.4596774193548387","0.9661016949152542","0.9819138418079096","0.6060049452490291"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Naive Bayes","Under Sampling","No Selection","0.9830508474576272","0.04666666666666667","0.9533333333333334","0.01694915254237288","0.4084507042253521","0.9830508474576272","0.9774529190207156","0.5572606562567416"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Naive Bayes","Under Sampling","Best First","0.9745762711864406","0.03944444444444444","0.9605555555555556","0.025423728813559324","0.4474708171206226","0.9745762711864406","0.9801094632768361","0.5957477440728013"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Naive Bayes","Over Sampling","No Selection","0.9830508474576272","0.04388888888888889","0.9561111111111111","0.01694915254237288","0.4233576642335766","0.9830508474576272","0.9805131826741996","0.5728866909057493"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Naive Bayes","Over Sampling","Best First","0.9745762711864406","0.03805555555555556","0.9619444444444445","0.025423728813559324","0.45634920634920634","0.9745762711864406","0.9817396421845574","0.6045245815947269"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Naive Bayes","Smote","No Selection","0.9830508474576272","0.043333333333333335","0.9566666666666667","0.01694915254237288","0.4264705882352941","0.9830508474576272","0.9811581920903955","0.5761061257241163"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Naive Bayes","Smote","Best First","0.9745762711864406","0.03777777777777778","0.9622222222222222","0.025423728813559324","0.4581673306772908","0.9745762711864406","0.9820209510357816","0.6063078861527256"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","IBK","No Sampling","No Selection","0.6949152542372882","0.035","0.965","0.3050847457627119","0.3942307692307692","0.6949152542372882","0.830042372881356","0.4820925553319916"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","IBK","No Sampling","Best First","0.8220338983050848","0.050277777777777775","0.9497222222222222","0.17796610169491525","0.3489208633093525","0.8220338983050848","0.8837417608286252","0.4661083939945406"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","IBK","Under Sampling","No Selection","1.0","0.10833333333333334","0.8916666666666667","0.0","0.23228346456692914","1.0","0.9458333333333333","0.3431631016769495"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","IBK","Under Sampling","Best First","0.9745762711864406","0.08694444444444445","0.9130555555555555","0.025423728813559324","0.26869158878504673","0.9745762711864406","0.9411016949152542","0.3909404775481849"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","IBK","Over Sampling","No Selection","0.847457627118644","0.06888888888888889","0.9311111111111111","0.15254237288135594","0.28735632183908044","0.847457627118644","0.8661676082862524","0.4007803884977526"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","IBK","Over Sampling","Best First","0.8983050847457628","0.06722222222222222","0.9327777777777778","0.1016949152542373","0.3045977011494253","0.8983050847457628","0.901594868173258","0.4278128521745455"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","IBK","Smote","No Selection","0.6949152542372882","0.03666666666666667","0.9633333333333334","0.3050847457627119","0.38317757009345793","0.6949152542372882","0.8292090395480226","0.4723889069088551"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","IBK","Smote","Best First","0.8220338983050848","0.051111111111111114","0.9488888888888889","0.17796610169491525","0.34519572953736655","0.8220338983050848","0.8547069209039548","0.4621730975764305"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Random Forest","No Sampling","No Selection","0.7627118644067796","0.027777777777777776","0.9722222222222222","0.23728813559322035","0.47368421052631576","0.7627118644067796","0.981045197740113","0.5674795329290815"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Random Forest","No Sampling","Best First","0.8728813559322034","0.03333333333333333","0.9666666666666667","0.1271186440677966","0.4618834080717489","0.8728813559322034","0.9738629943502825","0.5869602784703882"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Random Forest","Under Sampling","No Selection","1.0","0.06833333333333333","0.9316666666666666","0.0","0.3241758241758242","1.0","0.9812664783427495","0.46392977964707016"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Random Forest","Under Sampling","Best First","0.9915254237288136","0.0525","0.9475","0.00847457627118644","0.38235294117647056","0.9915254237288136","0.9763288606403013","0.5303732974519613"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Random Forest","Over Sampling","No Selection","0.9152542372881356","0.06444444444444444","0.9355555555555556","0.0847457627118644","0.3176470588235294","0.9152542372881356","0.9483097928436911","0.44548639101099247"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Random Forest","Over Sampling","Best First","0.9491525423728814","0.050555555555555555","0.9494444444444444","0.05084745762711865","0.38095238095238093","0.9491525423728814","0.9671304143126177","0.5220399991247455"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Random Forest","Smote","No Selection","0.8813559322033898","0.03277777777777778","0.9672222222222222","0.11864406779661017","0.46846846846846846","0.8813559322033898","0.9812476459510358","0.5949784109965276"
"BOOKKEEPER","2","0","0.03173749327595481","0.047311827956989246","Random Forest","Smote","Best First","0.9322033898305084","0.035555555555555556","0.9644444444444444","0.06779661016949153","0.46218487394957986","0.9322033898305084","0.9744161958568738","0.6010477813545412"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Naive Bayes","No Sampling","No Selection","NaN","0.027972027972027972","0.972027972027972","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Naive Bayes","No Sampling","Best First","NaN","0.013986013986013986","0.986013986013986","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Naive Bayes","Under Sampling","No Selection","NaN","0.038192576654115115","0.9618074233458849","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Naive Bayes","Under Sampling","Best First","NaN","0.019096288327057558","0.9809037116729424","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Naive Bayes","Over Sampling","No Selection","NaN","0.047875201721355565","0.9521247982786444","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Naive Bayes","Over Sampling","Best First","NaN","0.023937600860677782","0.9760623991393222","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Naive Bayes","Smote","No Selection","NaN","0.03335126412049489","0.9666487358795051","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Naive Bayes","Smote","Best First","NaN","0.016675632060247445","0.9833243679397525","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","IBK","No Sampling","No Selection","NaN","0.019903173749327596","0.9800968262506724","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","IBK","No Sampling","Best First","NaN","0.010758472296933835","0.9892415277030662","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","IBK","Under Sampling","No Selection","NaN","0.09682625067240452","0.9031737493275955","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","IBK","Under Sampling","Best First","NaN","0.0492200107584723","0.9507799892415277","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","IBK","Over Sampling","No Selection","NaN","0.03980634749865519","0.9601936525013448","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","IBK","Over Sampling","Best First","NaN","0.020710059171597635","0.9792899408284024","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","IBK","Smote","No Selection","NaN","0.022592791823561054","0.9774072081764389","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","IBK","Smote","Best First","NaN","0.012103281334050565","0.9878967186659494","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Random Forest","No Sampling","No Selection","NaN","0.0026896180742334587","0.9973103819257665","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Random Forest","No Sampling","Best First","NaN","0.0029585798816568047","0.9970414201183432","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Random Forest","Under Sampling","No Selection","NaN","0.08606777837547068","0.9139322216245294","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Random Forest","Under Sampling","Best First","NaN","0.04464766003227542","0.9553523399677246","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Random Forest","Over Sampling","No Selection","NaN","0.0650887573964497","0.9349112426035503","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Random Forest","Over Sampling","Best First","NaN","0.03415814954276493","0.965841850457235","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Random Forest","Smote","No Selection","NaN","0.018827326519634213","0.9811726734803657","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","3","0","0.0","0.0395267545038989","Random Forest","Smote","Best First","NaN","0.011565357719203874","0.9884346422807961","NaN","0.0","NaN","NaN","0.0"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Naive Bayes","No Sampling","No Selection","0.3563218390804598","0.009593679458239277","0.9904063205417607","0.6436781609195402","0.6458333333333334","0.3563218390804598","0.9469947588282608","0.4406441534460234"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Naive Bayes","No Sampling","Best First","0.3045977011494253","0.007618510158013544","0.9923814898419865","0.6954022988505747","0.6625","0.3045977011494253","0.9179007420668898","0.3996237992781482"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Naive Bayes","Under Sampling","No Selection","0.39080459770114945","0.014672686230248307","0.9853273137697517","0.6091954022988506","0.5666666666666667","0.39080459770114945","0.9448606678602008","0.44123835287045465"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Naive Bayes","Under Sampling","Best First","0.3218390804597701","0.010158013544018058","0.989841986455982","0.6781609195402298","0.6086956521739131","0.3218390804597701","0.925989530629719","0.40168364382657007"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Naive Bayes","Over Sampling","No Selection","0.367816091954023","0.011286681715575621","0.9887133182844243","0.632183908045977","0.6153846153846154","0.367816091954023","0.9469007031472977","0.4408529273760487"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Naive Bayes","Over Sampling","Best First","0.3103448275862069","0.008465011286681716","0.9915349887133182","0.6896551724137931","0.6428571428571429","0.3103448275862069","0.9318590916167199","0.40033031831847304"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Naive Bayes","Smote","No Selection","0.3563218390804598","0.009029345372460496","0.9909706546275395","0.6436781609195402","0.6595744680851063","0.3563218390804598","0.9473839547494876","0.44444813388232063"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Naive Bayes","Smote","Best First","0.3045977011494253","0.007336343115124154","0.9926636568848759","0.6954022988505747","0.6708860759493671","0.3045977011494253","0.9089281544329415","0.40147969363595837"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","IBK","No Sampling","No Selection","0.09195402298850575","0.001693002257336343","0.9983069977426636","0.9080459770114943","0.7272727272727273","0.09195402298850575","0.5456429516618666","0.1543812545765183"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","IBK","No Sampling","Best First","0.11494252873563218","0.001693002257336343","0.9983069977426636","0.8850574712643678","0.7692307692307693","0.11494252873563218","0.7601190939518954","0.19014583038369073"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","IBK","Under Sampling","No Selection","0.3448275862068966","0.015237020316027089","0.9847629796839729","0.6551724137931034","0.5263157894736842","0.3448275862068966","0.6660893593835137","0.3942229360147106"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","IBK","Under Sampling","Best First","0.2413793103448276","0.008465011286681716","0.9915349887133182","0.7586206896551724","0.5833333333333334","0.2413793103448276","0.7784558976155264","0.32291483994550124"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","IBK","Over Sampling","No Selection","0.2988505747126437","0.013544018058690745","0.9864559819413092","0.7011494252873564","0.52","0.2988505747126437","0.6664072027191822","0.3576182093884536"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","IBK","Over Sampling","Best First","0.21839080459770116","0.007618510158013544","0.9923814898419865","0.7816091954022989","0.5846153846153846","0.21839080459770116","0.7769461417711009","0.30017713994055306"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","IBK","Smote","No Selection","0.10344827586206896","0.001693002257336343","0.9983069977426636","0.896551724137931","0.75","0.10344827586206896","0.5513835914999611","0.1724291437898798"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","IBK","Smote","Best First","0.1206896551724138","0.001693002257336343","0.9983069977426636","0.8793103448275862","0.7777777777777778","0.1206896551724138","0.7767393814379492","0.19888280875214343"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Random Forest","No Sampling","No Selection","0.08045977011494253","0.001128668171557562","0.9988713318284425","0.9195402298850575","0.7777777777777778","0.08045977011494253","0.8828714875068109","0.13827177243383165"
"BOOKKEEPER","4","0","0.046799354491662185","0.026353531731803513","Random Forest","No Sampling","Best First","0.13218390804597702","0.0025395033860045146","0.9974604966139955","0.867816091954023","0.71875","0.13218390804597702","0.8507522832827379","0.21184145675780308"
