"Index","Ticket","FixVersion","AffectedVersion"
"1","BOOKKEEPER-131","4.0.0","4.0.0"
"2","BOOKKEEPER-129","4.0.0","4.0.0"
"3","BOOKKEEPER-118","4.0.0","4.0.0"
"4","BOOKKEEPER-107","4.0.0","4.0.0"
"5","BOOKKEEPER-103","4.0.0","4.0.0"
"6","BOOKKEEPER-94","4.0.0","4.0.0"
"7","BOOKKEEPER-93","4.0.0","4.0.0"
"8","BOOKKEEPER-92","4.0.0","4.0.0"
"9","BOOKKEEPER-81","4.0.0","4.0.0"
"10","BOOKKEEPER-80","4.0.0","4.0.0"
"11","BOOKKEEPER-79","4.0.0","4.0.0"
"12","BOOKKEEPER-71","4.0.0","4.0.0"
"13","BOOKKEEPER-69","4.0.0","4.0.0"
"14","BOOKKEEPER-61","4.0.0","4.0.0"
"15","BOOKKEEPER-57","4.0.0","4.0.0"
"16","BOOKKEEPER-53","4.0.0","4.0.0"
"17","BOOKKEEPER-52","4.0.0","4.0.0"
"18","BOOKKEEPER-51","4.0.0","4.0.0"
"19","BOOKKEEPER-50","4.0.0","4.0.0"
"20","BOOKKEEPER-43","4.0.0","4.0.0"
"21","BOOKKEEPER-39","4.0.0","4.0.0"
"22","BOOKKEEPER-38","4.0.0","4.0.0"
"23","BOOKKEEPER-815","4.0.0","4.3.0"
"24","BOOKKEEPER-815","4.4.0","4.3.0"
"25","BOOKKEEPER-815","4.3.1","4.3.0"
"26","BOOKKEEPER-695","4.0.0","4.3.0"
"27","BOOKKEEPER-695","4.4.0","4.3.0"
"28","BOOKKEEPER-695","4.3.2","4.3.0"
"29","BOOKKEEPER-279","4.1.0","4.0.0"
"30","BOOKKEEPER-242","4.1.0","4.0.0"
"31","BOOKKEEPER-186","4.1.0","4.0.0"
"32","BOOKKEEPER-174","4.1.0","4.0.0"
"33","BOOKKEEPER-169","4.1.0","4.0.0"
"34","BOOKKEEPER-167","4.1.0","4.0.0"
"35","BOOKKEEPER-163","4.1.0","4.0.0"
"36","BOOKKEEPER-162","4.1.0","4.0.0"
"37","BOOKKEEPER-156","4.1.0","4.0.0"
"38","BOOKKEEPER-153","4.1.0","4.0.0"
"39","BOOKKEEPER-152","4.1.0","4.0.0"
"40","BOOKKEEPER-150","4.1.0","4.0.0"
"41","BOOKKEEPER-142","4.1.0","4.0.0"
"42","BOOKKEEPER-140","4.1.0","4.0.0"
"43","BOOKKEEPER-133","4.1.0","4.0.0"
"44","BOOKKEEPER-56","4.1.0","4.0.0"
"45","BOOKKEEPER-286","4.1.0","4.1.0"
"46","BOOKKEEPER-285","4.1.0","4.1.0"
"47","BOOKKEEPER-273","4.1.0","4.1.0"
"48","BOOKKEEPER-263","4.1.0","4.1.0"
"49","BOOKKEEPER-234","4.1.0","4.1.0"
"50","BOOKKEEPER-232","4.1.0","4.1.0"
"51","BOOKKEEPER-231","4.1.0","4.1.0"
"52","BOOKKEEPER-229","4.1.0","4.1.0"
"53","BOOKKEEPER-217","4.1.0","4.1.0"
"54","BOOKKEEPER-216","4.1.0","4.1.0"
"55","BOOKKEEPER-215","4.1.0","4.1.0"
"56","BOOKKEEPER-209","4.1.0","4.1.0"
"57","BOOKKEEPER-197","4.1.0","4.1.0"
"58","BOOKKEEPER-424","4.2.0","4.0.0"
"59","BOOKKEEPER-382","4.2.0","4.0.0"
"60","BOOKKEEPER-365","4.2.0","4.0.0"
"61","BOOKKEEPER-337","4.2.0","4.0.0"
"62","BOOKKEEPER-330","4.2.0","4.0.0"
"63","BOOKKEEPER-329","4.2.0","4.0.0"
"64","BOOKKEEPER-329","4.1.1","4.0.0"
"65","BOOKKEEPER-327","4.2.0","4.0.0"
"66","BOOKKEEPER-327","4.1.1","4.0.0"
"67","BOOKKEEPER-296","4.2.0","4.0.0"
"68","BOOKKEEPER-296","4.1.1","4.0.0"
"69","BOOKKEEPER-274","4.2.0","4.0.0"
"70","BOOKKEEPER-55","4.2.0","4.0.0"
"71","BOOKKEEPER-543","4.2.0","4.1.0"
"72","BOOKKEEPER-543","4.1.1","4.1.0"
"73","BOOKKEEPER-530","4.2.0","4.1.0"
"74","BOOKKEEPER-500","4.2.0","4.1.0"
"75","BOOKKEEPER-457","4.2.0","4.1.0"
"76","BOOKKEEPER-442","4.2.0","4.1.0"
"77","BOOKKEEPER-439","4.2.0","4.1.0"
"78","BOOKKEEPER-408","4.2.0","4.1.0"
"79","BOOKKEEPER-396","4.2.0","4.1.0"
"80","BOOKKEEPER-396","4.1.1","4.1.0"
"81","BOOKKEEPER-387","4.2.0","4.1.0"
"82","BOOKKEEPER-387","4.1.1","4.1.0"
"83","BOOKKEEPER-383","4.2.0","4.1.0"
"84","BOOKKEEPER-355","4.2.0","4.1.0"
"85","BOOKKEEPER-349","4.2.0","4.1.0"
"86","BOOKKEEPER-343","4.2.0","4.1.0"
"87","BOOKKEEPER-336","4.2.0","4.1.0"
"88","BOOKKEEPER-326","4.2.0","4.1.0"
"89","BOOKKEEPER-326","4.1.1","4.1.0"
"90","BOOKKEEPER-302","4.2.0","4.1.0"
"91","BOOKKEEPER-294","4.2.0","4.1.0"
"92","BOOKKEEPER-294","4.1.1","4.1.0"
"93","BOOKKEEPER-524","4.2.0","4.2.0"
"94","BOOKKEEPER-465","4.2.0","4.2.0"
"95","BOOKKEEPER-447","4.2.0","4.2.0"
"96","BOOKKEEPER-447","4.1.1","4.2.0"
"97","BOOKKEEPER-441","4.2.0","4.2.0"
"98","BOOKKEEPER-427","4.2.0","4.2.0"
"99","BOOKKEEPER-403","4.2.0","4.2.0"
"100","BOOKKEEPER-397","4.2.0","4.2.0"
"101","BOOKKEEPER-354","4.2.0","4.2.0"
"102","BOOKKEEPER-354","4.1.1","4.2.0"
"103","BOOKKEEPER-352","4.2.0","4.2.0"
"104","BOOKKEEPER-352","4.1.1","4.2.0"
"105","BOOKKEEPER-351","4.2.0","4.2.0"
"106","BOOKKEEPER-280","4.2.0","4.2.0"
"107","BOOKKEEPER-568","4.2.1","4.2.0"
"108","BOOKKEEPER-568","4.3.0","4.2.0"
"109","BOOKKEEPER-554","4.2.1","4.2.0"
"110","BOOKKEEPER-554","4.3.0","4.2.0"
"111","BOOKKEEPER-660","4.2.2","4.2.0"
"112","BOOKKEEPER-607","4.2.2","4.2.0"
"113","BOOKKEEPER-607","4.3.0","4.2.0"
"114","BOOKKEEPER-603","4.2.2","4.2.0"
"115","BOOKKEEPER-603","4.3.0","4.2.0"
"116","BOOKKEEPER-601","4.2.2","4.2.0"
"117","BOOKKEEPER-601","4.3.0","4.2.0"
"118","BOOKKEEPER-600","4.2.2","4.2.0"
"119","BOOKKEEPER-600","4.3.0","4.2.0"
"120","BOOKKEEPER-596","4.2.2","4.2.0"
"121","BOOKKEEPER-596","4.3.0","4.2.0"
"122","BOOKKEEPER-584","4.2.2","4.2.0"
"123","BOOKKEEPER-584","4.3.0","4.2.0"
"124","BOOKKEEPER-581","4.2.2","4.2.0"
"125","BOOKKEEPER-581","4.3.0","4.2.0"
"126","BOOKKEEPER-559","4.2.2","4.2.0"
"127","BOOKKEEPER-559","4.3.0","4.2.0"
"128","BOOKKEEPER-446","4.2.2","4.2.0"
"129","BOOKKEEPER-446","4.3.0","4.2.0"
"130","BOOKKEEPER-668","4.2.2","4.2.1"
"131","BOOKKEEPER-668","4.3.0","4.2.1"
"132","BOOKKEEPER-667","4.2.2","4.2.1"
"133","BOOKKEEPER-667","4.3.0","4.2.1"
"134","BOOKKEEPER-664","4.2.2","4.2.1"
"135","BOOKKEEPER-664","4.3.0","4.2.1"
"136","BOOKKEEPER-646","4.2.2","4.2.1"
"137","BOOKKEEPER-646","4.3.0","4.2.1"
"138","BOOKKEEPER-636","4.2.2","4.2.1"
"139","BOOKKEEPER-636","4.3.0","4.2.1"
"140","BOOKKEEPER-632","4.2.2","4.2.1"
"141","BOOKKEEPER-632","4.3.0","4.2.1"
"142","BOOKKEEPER-626","4.2.2","4.2.1"
"143","BOOKKEEPER-626","4.3.0","4.2.1"
"144","BOOKKEEPER-625","4.2.2","4.2.1"
"145","BOOKKEEPER-624","4.2.2","4.2.1"
"146","BOOKKEEPER-624","4.3.0","4.2.1"
"147","BOOKKEEPER-623","4.2.2","4.2.1"
"148","BOOKKEEPER-623","4.3.0","4.2.1"
"149","BOOKKEEPER-621","4.2.2","4.2.1"
"150","BOOKKEEPER-619","4.2.2","4.2.1"
"151","BOOKKEEPER-619","4.3.0","4.2.1"
"152","BOOKKEEPER-598","4.2.2","4.2.1"
"153","BOOKKEEPER-598","4.3.0","4.2.1"
"154","BOOKKEEPER-583","4.2.2","4.2.1"
"155","BOOKKEEPER-583","4.3.0","4.2.1"
"156","BOOKKEEPER-313","4.2.2","4.2.1"
"157","BOOKKEEPER-313","4.3.0","4.2.1"
"158","BOOKKEEPER-688","4.3.0","4.2.0"
"159","BOOKKEEPER-688","4.2.3","4.2.0"
"160","BOOKKEEPER-686","4.3.0","4.2.0"
"161","BOOKKEEPER-654","4.3.0","4.2.0"
"162","BOOKKEEPER-602","4.3.0","4.2.0"
"163","BOOKKEEPER-602","4.2.3","4.2.0"
"164","BOOKKEEPER-599","4.3.0","4.2.0"
"165","BOOKKEEPER-363","4.3.0","4.2.0"
"166","BOOKKEEPER-712","4.3.0","4.2.1"
"167","BOOKKEEPER-712","4.2.3","4.2.1"
"168","BOOKKEEPER-641","4.3.0","4.2.1"
"169","BOOKKEEPER-768","4.3.0","4.2.2"
"170","BOOKKEEPER-711","4.3.0","4.2.2"
"171","BOOKKEEPER-711","4.2.3","4.2.2"
"172","BOOKKEEPER-638","4.3.0","4.3.0"
"173","BOOKKEEPER-633","4.3.0","4.3.0"
"174","BOOKKEEPER-848","4.4.0","4.3.0"
"175","BOOKKEEPER-821","4.4.0","4.3.0"
"176","BOOKKEEPER-814","4.4.0","4.3.0"
"177","BOOKKEEPER-814","4.3.1","4.3.0"
"178","BOOKKEEPER-813","4.4.0","4.3.0"
"179","BOOKKEEPER-813","4.3.1","4.3.0"
"180","BOOKKEEPER-809","4.4.0","4.3.0"
"181","BOOKKEEPER-809","4.3.1","4.3.0"
"182","BOOKKEEPER-805","4.4.0","4.3.0"
"183","BOOKKEEPER-805","4.3.1","4.3.0"
"184","BOOKKEEPER-804","4.4.0","4.3.0"
"185","BOOKKEEPER-804","4.3.1","4.3.0"
"186","BOOKKEEPER-797","4.4.0","4.3.0"
"187","BOOKKEEPER-921","4.4.0","4.4.0"
"188","BOOKKEEPER-917","4.4.0","4.4.0"
"189","BOOKKEEPER-904","4.4.0","4.4.0"
"190","BOOKKEEPER-926","4.4.0","4.3.1"
"191","BOOKKEEPER-911","4.4.0","4.3.2"
"192","BOOKKEEPER-910","4.4.0","4.3.2"
"193","BOOKKEEPER-909","4.4.0","4.3.2"
"194","BOOKKEEPER-900","4.4.0","4.3.2"
"195","BOOKKEEPER-899","4.4.0","4.3.2"
"196","BOOKKEEPER-898","4.4.0","4.3.2"
"197","BOOKKEEPER-893","4.4.0","4.3.2"
"198","BOOKKEEPER-890","4.4.0","4.3.2"
"199","BOOKKEEPER-752","4.2.3","4.2.2"
"200","BOOKKEEPER-852","4.5.0","4.3.0"
"201","BOOKKEEPER-1031","4.5.0","4.4.0"
"202","BOOKKEEPER-999","4.5.0","4.4.0"
"203","BOOKKEEPER-981","4.5.0","4.4.0"
"204","BOOKKEEPER-959","4.5.0","4.4.0"
"205","BOOKKEEPER-927","4.5.0","4.3.2"
"206","BOOKKEEPER-924","4.5.0","4.3.2"
"207","BOOKKEEPER-908","4.5.0","4.3.2"
"208","BOOKKEEPER-1103","4.5.0","4.5.0"
"209","BOOKKEEPER-1102","4.5.0","4.5.0"
"210","BOOKKEEPER-1079","4.5.0","4.5.0"
"211","BOOKKEEPER-1071","4.5.0","4.5.0"
"212","BOOKKEEPER-1020","4.5.0","4.5.0"
"213","BOOKKEEPER-987","4.5.0","4.5.0"
"214","BOOKKEEPER-976","4.5.0","4.5.0"
"215","BOOKKEEPER-940","4.5.0","4.5.0"
"216","BOOKKEEPER-938","4.5.0","4.5.0"
"217","BOOKKEEPER-1105","4.6.0","4.5.0"
"218","BOOKKEEPER-1105","4.5.1","4.5.0"
