"Class","Index","ChgSetSize"
"ObserverMaster.java","9","6"
"Version.java","17","0"
"ZNodeName.java","9","1"
"PurgeTxnLog.java","1","3"
"FileTxnSnapLog.java","4","1"
"SnapshotComparer.java","2","0"
"ClientCnxn.java","11","0"
"ZKClientConfigTest.java","11","1"
"ReconfigDuringLeaderSyncTest.java","4","1"
"ClientCnxn.java","5","0"
"PrepRequestProcessor.java","11","0"
"QuorumPeerTestBase.java","17","4"
"PrepRequestProcessor.java","11","0"
"ZKUtil.java","11","1"
"StaticHostProviderTest.java","10","6"
"RequestPathMetricsCollector.java","2","4"
"ClientReconnectTest.java","1","7"
"X509AuthenticationProvider.java","1","0"
"AuditHelper.java","11","1"
"TxnLogToolkit.java","9","0"
"OSMXBeanTest.java","9","1"
"SetQuotaCommand.java","11","2"
"NettyServerCnxnFactoryTest.java","10","0"
"NettyServerCnxnTest.java","7","6"
"ClientCnxn.java","2","0"
"SyncRequestProcessor.java","6","0"
"TruncateTest.java","11","3"
"KerberosUtil.java","17","1"
"QuorumTest.java","8","0"
"ClientCnxnLimitException.java","4","0"
"DataTree.java","1","8"
"FileTxnLog.java","11","0"
"JettyAdminServer.java","11","3"
"QuorumCnxManager.java","9","1"
"ClientCnxn.java","8","1"
"ZooKeeper.java","14","1"
"AckRequestProcessor.java","8","0"
"Zab1_0Test.java","17","1"
"ZooKeeperTest.java","11","0"
"ZooKeeperTest.java","11","0"
"ProposalRequestProcessor.java","11","9"
"ClientCnxn.java","2","0"
"PrepRequestProcessor.java","11","0"
"ExistsTest.java","9","20"
"CreateTTLTest.java","4","1"
"QuorumCnxManager.java","17","0"
"Op.java","11","12"
"SecurityUtils.java","15","3"
"ReadOnlyModeTest.java","8","1"
"EmptiedSnapshotRecoveryTest.java","4","1"
"QuorumPeerConfig.java","8","2"
"JMXEnv.java","7","49"
"LsCommand.java","11","0"
"ZooKeeperServerBeanTest.java","8","2"
"KeeperException.java","4","0"
"QuorumPeer.java","5","1"
"ZooKeeperSaslClient.java","11","0"
"ZooKeeperServerBean.java","4","0"
"ReconfigTest.java","11","2"
"QuorumPeer.java","11","9"
"ClientTest.java","6","1"
"QuorumPeerConfigTest.java","11","1"
"LearnerHandler.java","2","0"
"ZooKeeperServer.java","6","2"
"MBeanRegistry.java","7","3"
"LeaderElectionSupportTest.java","9","0"
"TestUtils.java","9","3"
"ZooKeeperServerMainTest.java","6","1"
"EpochWriteFailureTest.java","6","2"
"QuorumServerTest.java","8","1"
"ReadOnlyModeTest.java","11","7"
"LeaderOffer.java","7","11"
"ZooKeeperSaslClient.java","8","0"
"ClientCnxnSocketNetty.java","4","0"
"ZooKeeperSaslClient.java","11","22"
"X509Util.java","7","0"
"ZooKeeperSaslClient.java","8","0"
"ReconfigTest.java","6","0"
"Record.java","11","32"
"NIOServerCnxn.java","11","0"
"FileTxnLog.java","11","1"
"ClientPortBindTest.java","7","5"
"RestoreCommittedLogTest.java","11","0"
"ClientBase.java","9","1"
"LearnerMetricsTest.java","8","4"
"Leader.java","11","4"
"FLETest.java","14","0"
"ObserverBean.java","4","0"
"PrometheusMetricsProvider.java","9","2"
"FileTxnSnapLog.java","9","3"
"CommandsTest.java","7","5"
"CommandExecutor.java","9","19"
"Leader.java","15","0"
"ZKDatabase.java","9","4"
"NettyServerCnxn.java","4","2"
"ZooKeeperServer.java","16","1"
"ClientBase.java","15","2"
"QuorumPeer.java","11","0"
"MultipleAddresses.java","11","7"
"NIOServerCnxnFactory.java","11","4"
"ProposalRequestProcessor.java","16","7"
"QuorumPeerMain.java","11","18"
"UnifiedServerSocketTest.java","7","0"
"ServerCnxnFactory.java","8","13"
"FastLeaderElection.java","11","0"
"Observer.java","9","6"
"LocalPeerMXBean.java","8","4"
"QuorumCnxManager.java","11","0"
"FileChangeWatcherTest.java","4","0"
"LeaderBeanTest.java","11","3"
"EphemeralNodeDeletionTest.java","10","1"
"ZooKeeperMain.java","11","1"
"JBuffer.java","5","0"
"ClientSSLTest.java","11","0"
"FinalRequestProcessor.java","11","0"
"X509TestContext.java","9","8"
"FollowerResyncConcurrencyTest.java","11","2"
"ClientCnxn.java","5","0"
"JBuffer.java","5","0"
"FollowerRequestProcessor.java","11","3"
"LearnerHandler.java","5","7"
"TestReader.java","7","3"
"ZooKeeperAdmin.java","9","1"
"QuorumPeer.java","11","1"
"AsyncCallback.java","8","8"
"ObserverQuorumHammerTest.java","11","126"
"ClientBase.java","11","1"
"AvgMinMaxCounterSet.java","4","0"
"ClientReconnectTest.java","11","1"
"MaxCnxnsTest.java","6","0"
"ZooKeeper.java","6","0"
"NIOServerCnxnFactory.java","11","1"
"SaslAuthDesignatedServerTest.java","18","8"
"ClientPortBindTest.java","8","0"
"ClientTest.java","3","3"
"SessionTrackerImpl.java","18","1"
"MultiOperationTest.java","11","0"
"ObserverMaster.java","4","11"
"CustomHostProviderTest.java","2","1"
"NettyServerCnxnFactory.java","8","12"
"SessionTest.java","7","13"
"ZooKeeperCriticalThread.java","9","14"
"ClientCnxn.java","9","1"
"ObserverRequestProcessor.java","13","20"
"ZooKeeperServer.java","15","5"
"ServerCnxn.java","6","2"
"AuthUtilTest.java","11","23"
"ZooKeeperTestable.java","7","3"
"FileTxnLogTest.java","11","2"
"Watcher.java","14","0"
"ServerMetrics.java","6","3"
"WatcherCleanerTest.java","15","5"
"NIOServerCnxnFactory.java","14","4"
"ZKClientConfigTest.java","7","5"
"ZooKeeper.java","4","0"
"ZooKeeperMain.java","4","0"
"ZooKeeperMain.java","4","0"
"AuthTest.java","4","1"
"LoadFromLogTest.java","11","1"
"ACLRootTest.java","4","0"
"QuorumPeerMain.java","4","3"
"NettyServerCnxnTest.java","9","4"
"ClientRetryTest.java","8","1"
"ZooInspectorManagerImpl.java","11","0"
"WatchEventWhenAutoResetTest.java","18","8"
"Vote.java","11","2"
"QuorumCnxManager.java","7","1"
"X509UtilTest.java","10","0"
"ZooKeeperQuotaTest.java","11","1"
"PrepRequestProcessor.java","7","0"
"NettyServerCnxn.java","2","0"
"QuorumPeerMainTest.java","10","0"
"ACLTest.java","4","1"
"HostProvider.java","2","2"
"LeaderElectionSupport.java","11","3"
"QuorumPeer.java","7","1"
"ReadOnlyRequestProcessor.java","4","16"
"DataTree.java","18","0"
"ZookeeperBanner.java","9","1"
"FileTxnLogTest.java","1","10"
"QuorumPeerInstance.java","8","2"
"Learner.java","7","1"
"ZooKeeperServerTest.java","11","1"
"QuorumPeerMainTest.java","2","9"
"SyncRequestProcessor.java","9","0"
"JUnit4ZKTestRunner.java","1","0"
"LoadFromLogTest.java","11","0"
"RestoreCommittedLogTest.java","13","6"
"NIOServerCnxnFactory.java","11","0"
"ReferenceCountedACLCache.java","6","1"
"DataTree.java","17","1"
"ZkDatabaseCorruptionTest.java","2","1"
"SledgeHammer.java","7","0"
"ZkDatabaseCorruptionTest.java","6","0"
"JRecord.java","7","13"
"SessionTrackerImpl.java","4","5"
"QuorumCnxManager.java","9","1"
"QuorumCnxManager.java","7","0"
"BlueThrottle.java","11","6"
"ZKDatabase.java","5","0"
"QuorumRestartTest.java","8","3"
"QuorumPeerMainTest.java","9","0"
"BinaryInputArchive.java","11","1"
"DataTree.java","7","7"
"ClientTest.java","2","2"
"ReadOnlyModeTest.java","11","4"
"ReadOnlyRequestProcessor.java","11","18"
"LearnerHandler.java","4","10"
"AvgMinMaxPercentileCounterSetTest.java","11","7"
"BinaryInputArchive.java","11","1"
"LocalPeerBeanTest.java","11","1"
"PrepRequestProcessor.java","9","14"
"ACLCountTest.java","11","1"
"FileTxnSnapLogMetricsTest.java","5","623"
"EnsembleAuthenticationProvider.java","4","4"
"ZooKeeperMain.java","11","1"
"QuorumServerTest.java","2","1"
"FastLeaderElection.java","6","0"
"QuorumCnxManager.java","11","2"
"FollowerRequestProcessor.java","4","0"
"FileTxnLog.java","10","1"
"QuorumPeer.java","11","1"
"CommitProcessorMetricsTest.java","4","0"
"CGenerator.java","4","9"
"AckRequestProcessor.java","4","4"
"ZooKeeperServerMXBean.java","17","10"
"ZooKeeperServerMXBean.java","17","8"
"ClientTest.java","4","21"
"ZooKeeperServer.java","9","1"
"QuorumCnxManager.java","7","0"
"Observer.java","9","3"
"JRecord.java","7","2"
"ClientCnxnSocketNIO.java","11","0"
"QuorumKerberosAuthTest.java","11","5"
"FLETest.java","4","0"
"DataTree.java","6","2"
"FastLeaderElection.java","2","1"
"FLETest.java","5","27"
"ZooKeeperMain.java","2","11"
"ClientX509Util.java","7","26"
"ChrootAsyncTest.java","4","6"
"QuorumVerifier.java","5","2"
"ZooKeeperServerMXBean.java","2","38"
"TestableZooKeeper.java","1","0"
"ServerStatsTest.java","11","0"
"OutputArchive.java","4","4"
"ZooKeeperServer.java","17","0"
"FileTxnLogTest.java","1","1"
"SaslAuthTest.java","11","1"
"QuorumCnxManager.java","5","9"
"ZooKeeper.java","2","0"
"NullDataTest.java","1","1"
"PrepRequestProcessor.java","11","1"
"FileTxnLog.java","4","0"
"LocalPeerBean.java","5","8"
"DisconnectedWatcherTest.java","11","1"
"ClientBase.java","4","1"
"QuorumPeer.java","7","0"
"ZooKeeperServerMain.java","1","2"
"QuorumTest.java","7","11"
"ServerStats.java","2","0"
"ZooDefs.java","7","0"
"InstanceContainer.java","2","9"
"ZooKeeperMain.java","5","0"
"ConnectionBean.java","7","1"
"FastLeaderElection.java","4","2"
"JsonOutputter.java","7","0"
"FileTxnSnapLog.java","11","1"
"CnxManagerTest.java","11","2"
"WatcherTest.java","1","0"
"EphemeralType.java","9","2"
"ServerConfig.java","13","9"
"QuorumCnxManager.java","14","0"
"NettyServerCnxnFactory.java","11","0"
"TxnLogToolkitTest.java","4","1"
"ChrootTest.java","7","1"
"QuorumPeerMainTest.java","7","0"
"TestableZooKeeper.java","1","3"
"FileTxnLog.java","7","1"
"FileTxnSnapLog.java","4","10"
"ZooDefs.java","4","0"
"StandaloneDisabledTest.java","4","0"
"InvalidSnapshotTest.java","7","1"
"DataTree.java","4","12"
"FileSnap.java","11","0"
"QuorumPeer.java","7","0"
"QuorumPeer.java","3","0"
"DataNode.java","15","0"
"FileTxnLog.java","11","0"
"QuorumPeerMainTest.java","7","0"
"QuorumPeer.java","8","3"
"FastLeaderElection.java","6","1"
"CRCTest.java","4","0"
"WatchedEvent.java","9","1"
"JLineZNodeCompleter.java","4","1"
"QuorumPeer.java","4","1"
"Leader.java","11","0"
"ClientCnxn.java","2","0"
"FatJarMain.java","2","0"
"LearnerHandler.java","18","14"
"ClientTest.java","7","1"
"SessionTrackerImpl.java","3","19"
"FLENewEpochTest.java","4","1"
"FileTxnSnapLog.java","7","8"
"AsyncOps.java","18","1"
"ObserverHierarchicalQuorumTest.java","6","18"
"FLETest.java","11","4"
"InvalidSnapshotTest.java","4","3"
"ZNodeNameTest.java","11","1"
"ByteBufferInputStream.java","11","1"
"QuorumDigestAuthTest.java","6","41"
"CRCTest.java","8","2"
"LearnerSyncRequest.java","2","0"
"LearnerHandlerTest.java","11","6"
"QuorumPeerConfig.java","8","0"
"StaticHostProviderTest.java","4","1"
"SerializeUtilsTest.java","11","14"
"ZkDatabaseCorruptionTest.java","2","0"
"QuorumPeerConfig.java","4","0"
"CRCTest.java","4","11"
"FileTxnSnapLog.java","6","1"
"RemoveWatchesCmdTest.java","11","1"
"AtomicFileWritingIdiomTest.java","11","4"
"LoadFromLogNoServerTest.java","11","1"
"CommitProcessor.java","6","0"
"FileTxnLog.java","4","0"
"NettyServerCnxn.java","5","1"
"LocalSessionTracker.java","4","15"
"QuorumUtil.java","5","1"
"EphemeralNodeDeletionTest.java","2","0"
"ServerCnxnFactory.java","8","0"
"TxnLogToolkit.java","4","0"
"QuorumCnxManager.java","3","6"
"CreateCommand.java","6","14"
"QuorumPeer.java","11","3"
"ClientReconnectTest.java","16","3"
"DeserializationPerfTest.java","11","0"
"ZooKeeperServer.java","6","0"
"WatcherTest.java","4","0"
"CreateCommand.java","4","4"
"QuorumTest.java","9","3"
"QuorumPeerMainTest.java","8","0"
"CnxManagerTest.java","11","4"
"ReadOnlyModeTest.java","18","1"
"ZooKeeperServer.java","8","0"
"SaslAuthRequiredFailNoSASLTest.java","6","5"
"RequestThrottler.java","11","1"
"Learner.java","11","0"
"PrepRequestProcessor.java","15","2"
"FileTxnSnapLogTest.java","7","4"
"MultiOpSessionUpgradeTest.java","11","1"
"FileChangeWatcherTest.java","6","0"
"QuorumPeerTestBase.java","9","1"
"QuorumPeerConfig.java","9","0"
"Learner.java","9","1"
"NIOConnectionFactoryFdLeakTest.java","5","1"
"ServerCnxnTest.java","5","0"
"CommitProcessorConcurrencyTest.java","11","1"
"SessionTrackerTest.java","9","0"
"MultiAsyncTransactionTest.java","6","0"
"ZkDatabaseCorruptionTest.java","8","0"
"LeaderWithObserverTest.java","11","3"
"PathUtilsTest.java","16","0"
"StandaloneDisabledTest.java","8","0"
"ZooKeeperMain.java","4","1"
"StatCommand.java","15","15"
"ObserverRequestProcessor.java","4","3"
"TruncateTest.java","4","1"
"ZooKeeperSaslClient.java","15","0"
"GetProposalFromTxnTest.java","11","0"
"FourLetterWordsQuorumTest.java","5","3"
"StringUtils.java","6","2"
"ClientCnxnSocketNetty.java","2","0"
"QuorumPeer.java","11","1"
"ZKTestCase.java","4","16"
"SaslServerCallbackHandler.java","11","0"
"NIOServerCnxnFactory.java","11","1"
"ClientCnxnSocketNIO.java","9","2"
"LeaderBeanTest.java","4","1"
"TruncateTest.java","11","2"
"ClientCnxn.java","2","1"
"PrepRequestProcessor.java","11","3"
"ConfigUtils.java","2","0"
"PathTrie.java","9","2"
"StandaloneDisabledTest.java","3","4"
"ACLTest.java","6","1"
"PrepRequestProcessor.java","17","0"
"ReconfigCommand.java","7","0"
"ZKConfigTest.java","11","1"
"ZxidRolloverTest.java","17","0"
"ClientCnxnSocketNIO.java","18","3"
"FileTxnLog.java","2","4"
"UnifiedServerSocket.java","9","1"
"StaticHostProviderTest.java","5","0"
"WatchEventWhenAutoResetTest.java","9","1"
"VersionCommand.java","16","0"
"ZooKeeper.java","11","1"
"ZooKeeperServerMXBean.java","15","9"
"ZKClientConfigTest.java","4","4"
"SetCommand.java","11","14"
"ZooKeeperServerCreationTest.java","2","1"
"IOUtils.java","17","4"
"Learner.java","11","0"
"QuorumPeer.java","18","0"
"ZooKeeper.java","5","0"
"LoadFromLogTest.java","13","9"
"ZooKeeperMain.java","6","0"
"DeleteCommand.java","11","25"
"QuorumPeerMainTest.java","17","0"
"QuorumPeerMainTest.java","17","11"
"CliWrapperException.java","5","4"
"ZooKeeperTest.java","7","0"
"ZKHostnameVerifierTest.java","11","2"
"NettyServerCnxn.java","11","0"
"TestableZooKeeper.java","16","2"
"JMXEnv.java","11","7"
"QuorumPeerInstance.java","6","0"
"ZooKeeperSaslClient.java","3","2"
"FastLeaderElection.java","5","1"
"AddWatchCommand.java","6","22"
"ZooKeeperAdmin.java","2","0"
"SledgeHammer.java","9","18"
"FastLeaderElection.java","7","0"
"VersionInfoMain.java","7","1"
"GenerateLoad.java","9","28"
"AsyncHammerTest.java","6","2"
"PrepRequestProcessorTest.java","11","1"
"FollowerRequestProcessor.java","11","2"
"JRecord.java","11","0"
"ZooKeeperTest.java","15","1"
"X509UtilTest.java","9","0"
"PurgeTxnTest.java","4","1"
"DataTree.java","1","1"
"SnapStream.java","5","0"
"LearnerHandler.java","13","3"
"LearnerTest.java","15","5"
"LearnerHandler.java","11","0"
"CreateContainerTest.java","6","3"
"CnxManagerTest.java","11","0"
"ServerMetrics.java","11","3"
"FinalRequestProcessor.java","7","1"
"InstanceManager.java","7","0"
"RequestThrottlerTest.java","3","1"
"SaslAuthFailDesignatedClientTest.java","15","3"
"Environment.java","4","0"
"Shell.java","11","7"
"DataTreeTest.java","11","1"
"AuthTest.java","16","0"
"HostProvider.java","8","3"
"QuorumPeerMain.java","6","1"
"InvalidSnapshotTest.java","15","1"
"ReferenceCountedACLCache.java","11","1"
"JMXEnv.java","11","0"
"JettyAdminServer.java","8","1"
"QuorumCnxManager.java","11","0"
"StaticHostProviderTest.java","15","0"
"LearnerHandler.java","2","0"
"FastLeaderElection.java","9","0"
"LearnerHandler.java","2","0"
"Leader.java","11","0"
