"Class","Index","ChgSetSize"
"Follower.java","17","0"
"Observer.java","2","0"
"ClientCnxn.java","11","1"
"LeaderBean.java","16","2"
"NettyServerCnxnFactoryTest.java","11","1"
"WatcherTest.java","5","0"
"FourLetterWordsWhiteListTest.java","11","5"
"Version.java","15","0"
"Zab1_0Test.java","15","1"
"MultiOperationTest.java","16","3"
"ZKUtil.java","11","0"
"Leader.java","14","1"
"ZooKeeperServerMain.java","4","3"
"SessionTrackerImpl.java","4","0"
"QuorumTest.java","11","0"
"ZooKeeperServerMain.java","4","44"
"ObserverMasterTest.java","4","15"
"AsyncCallback.java","11","0"
"QuorumPeerConfig.java","11","3"
"FastLeaderElection.java","4","1"
"Shell.java","11","18"
"MultiOperationTest.java","15","0"
"ContainerManager.java","4","3"
"ClientPortBindTest.java","2","0"
"LoadFromLogTest.java","14","2"
"MultiOperationTest.java","1","4"
"ZooKeeperServerMXBean.java","16","7"
"FileTxnSnapLog.java","4","1"
"Transaction.java","15","2"
"QuorumCnxManager.java","11","1"
"MultiOperationTest.java","15","0"
"WatchBench.java","11","2"
"StaticHostProvider.java","2","1"
"QuorumBean.java","7","42"
"MultiOperationTest.java","15","1"
"ZNodeName.java","16","12"
"MultipleAddresses.java","4","2"
"Toolbar.java","3","1"
"ZooKeeperMain.java","2","0"
"DataTree.java","15","1"
"QuorumPeer.java","11","0"
"DataTreeTest.java","5","20"
"QuorumPeerMainTest.java","11","2"
"MetricsProviderLifeCycleException.java","11","5"
"MBeanRegistry.java","11","1"
"SnapshotFormatter.java","9","0"
"BaseSysTest.java","11","0"
"ClientPortBindTest.java","6","4"
"JRecord.java","11","0"
"TxnLog.java","4","0"
"DataTree.java","4","2"
"StandaloneDisabledTest.java","11","3"
"SyncedLearnerTracker.java","9","3"
"IconResource.java","13","2"
"LearnerHandler.java","7","0"
"QuorumCnxManager.java","6","0"
"JRecord.java","11","0"
"ToStringOutputArchive.java","11","3"
"ZKClientConfig.java","6","0"
"ClientCnxn.java","11","2"
"CommandBase.java","4","7"
"SnapStream.java","7","2"
"DataTree.java","11","0"
"QuorumPeerConfigTest.java","9","1"
"Leader.java","5","0"
"Commands.java","2","2"
"ZKClientConfig.java","6","0"
"Version.java","9","0"
"SessionTest.java","6","13"
"ReconfigTest.java","18","3"
"ZKDatabase.java","4","11"
"SimpleClient.java","2","1"
"ReconfigDuringLeaderSyncTest.java","11","3"
"ServerMetrics.java","4","1"
"TxnLogToolkit.java","11","0"
"ReconfigLegacyTest.java","9","1"
"NettyServerCnxnFactory.java","7","24"
"FileTxnLogTest.java","2","1"
"BaseSysTest.java","11","2"
"Leader.java","15","12"
"ClientCnxn.java","11","1"
"JettyAdminServer.java","9","0"
"StandaloneTest.java","4","2"
"ClientBase.java","9","6"
"CnxManagerTest.java","5","0"
"SetTest.java","8","8"
"Leader.java","5","6"
"QuorumCnxManager.java","8","0"
"QuorumPeerMain.java","16","3"
"FollowerResyncConcurrencyTest.java","2","14"
"TestCircularBlockingQueue.java","9","2"
"JBuffer.java","8","15"
"CommandFactoryTest.java","11","2"
"ClientRequestTimeoutTest.java","3","4"
"Zab1_0Test.java","11","0"
"DataTreeTest.java","8","1"
"MultiOperationTest.java","6","3"
"FileTxnSnapLogMetricsTest.java","11","2"
"ZooKeeper.java","5","1"
"QuorumCnxManager.java","11","0"
"ServerMetrics.java","17","2"
"NIOServerCnxnFactory.java","1","8"
"LocalPeerBean.java","11","0"
"ZooKeeperCriticalThreadMetricsTest.java","8","0"
"FinalRequestProcessor.java","11","33"
"LearnerHandler.java","11","6"
"Follower.java","15","7"
"FastLeaderElection.java","11","6"
"FinalRequestProcessor.java","9","41"
"QuorumPeerTestBase.java","8","0"
"ZooKeeper.java","11","0"
"LearnerTest.java","13","14"
"ZooKeeperServer.java","11","1"
"ACLTest.java","7","1"
"NIOServerCnxn.java","8","0"
"LoadFromLogTest.java","5","0"
"ReconfigTest.java","6","0"
"QuorumPeer.java","11","0"
"FinalRequestProcessor.java","9","1"
"ZKTestCase.java","9","1"
"ClientCnxn.java","13","4"
"QuorumRequestPipelineTest.java","5","40"
"WatchManager.java","11","1"
"FollowerRequestProcessorTest.java","9","5"
"FourLetterWordMain.java","6","1"
"InvalidSnapshotTest.java","16","0"
"ZooKeeperServerBean.java","4","3"
"JettyAdminServer.java","11","0"
"ServerMetrics.java","11","3"
"NettyServerCnxn.java","11","2"
"MultiOperationRecordTest.java","11","1"
"ClientWatchManager.java","11","0"
"FinalRequestProcessor.java","11","6"
"ZooKeeperTest.java","11","1"
"ZooKeeperMain.java","16","1"
"SendAckRequestProcessor.java","4","6"
"LearnerTest.java","11","16"
"Observer.java","10","6"
"ClientCnxn.java","11","1"
"ZooKeeperTest.java","8","0"
"QuorumCnxManager.java","8","1"
"ServerCnxn.java","11","1"
"QuorumHammerTest.java","8","53"
"FinalRequestProcessor.java","15","9"
"ServerConfig.java","4","1"
"MockNIOServerCnxn.java","4","5"
"QuorumPeer.java","11","2"
"NettyServerCnxnFactory.java","11","4"
"NettyServerCnxnFactory.java","11","1"
"FuzzySnapshotRelatedTest.java","8","6"
"LocalPeerBean.java","17","1"
"DistributedQueue.java","6","1"
"QuorumUtil.java","9","5"
"ClientCnxn.java","6","12"
"ClientCnxn.java","6","13"
"VerifyingFileFactoryTest.java","11","5"
"JsonGenerator.java","9","0"
"ClientCnxn.java","9","1"
"ClientCnxn.java","9","1"
"ServerMetrics.java","17","23"
"CommandsTest.java","10","5"
"RemoveWatchesTest.java","4","0"
"ToStringOutputArchive.java","2","1"
"RestoreCommittedLogTest.java","16","0"
"Commands.java","11","0"
"RandomAccessFileReader.java","11","6"
"ClientCnxnSocketNIO.java","11","14"
"TruncateTest.java","6","0"
"LearnerHandlerMetricsTest.java","9","0"
"LogChopperTest.java","4","2"
"ClientBase.java","11","0"
"QuorumPeer.java","18","1"
"FastLeaderElection.java","9","0"
"QuorumPeerMainTest.java","6","0"
"FLENewEpochTest.java","4","0"
"ClientCnxnSocketNIO.java","11","0"
"ClientCnxn.java","7","3"
"QuorumPeer.java","2","4"
"ReadOnlyBean.java","11","14"
"ClientTest.java","7","0"
"ZKDatabase.java","9","0"
"Observer.java","7","24"
"FuzzySnapshotRelatedTest.java","11","1"
"TxnLog.java","3","13"
"Commands.java","5","0"
"WatcherCleaner.java","17","44"
"Observer.java","15","4"
"QuorumPeerConfigTest.java","4","2"
"SnapshotFormatter.java","5","0"
"MultiOperationTest.java","7","2"
"Request.java","2","2"
"FollowerZooKeeperServer.java","6","9"
"Login.java","11","0"
"ZooKeeperServerTest.java","11","0"
"FuzzySnapshotRelatedTest.java","11","2"
"CommandsTest.java","11","13"
"DataTree.java","11","0"
"MetricsProviderBootstrap.java","2","9"
"NettyServerCnxnFactory.java","4","2"
"Utils.java","8","0"
"FuzzySnapshotRelatedTest.java","11","2"
"Log4JSource.java","9","0"
"JsonGenerator.java","9","33"
"ZNodeNameTest.java","8","2"
"X509Util.java","9","4"
"DataTree.java","11","0"
"Version.java","8","0"
"Leader.java","11","1"
"NettyServerCnxnTest.java","10","1"
"ZKUtilTest.java","10","2"
"NettyServerCnxnFactory.java","11","4"
"NettyServerCnxnFactory.java","11","2"
"NettyServerCnxnTest.java","2","0"
"CommitProcessor.java","11","1"
"PrepRequestProcessor.java","11","6"
"EphemeralTypeTest.java","11","1"
"CommitProcessorTest.java","4","2"
"BitHashSetTest.java","7","27"
"ZooKeeperTest.java","15","2"
"Leader.java","2","0"
"CommitProcessorMetricsTest.java","13","4"
"LeaderBeanTest.java","14","2"
"RemotePeerBean.java","1","1"
"DataTree.java","7","2"
"HierarchicalQuorumTest.java","8","4"
"Login.java","11","0"
"MBeanRegistry.java","11","0"
"MaxCnxnsTest.java","11","16"
"SaslAuthFailDesignatedClientTest.java","14","0"
"AvgMinMaxCounter.java","4","9"
"ZooKeeperSaslClient.java","11","0"
"ReconfigBackupTest.java","4","0"
"QuorumPeerConfig.java","5","0"
"QuorumPeerMainTest.java","9","0"
"SessionTest.java","7","2"
"Leader.java","1","0"
"QuorumPeer.java","7","4"
"CommitProcessor.java","6","2"
"ClientTest.java","4","1"
"AbstractFourLetterCommand.java","11","5"
"LearnerHandler.java","6","0"
"WatcherFuncTest.java","11","13"
"FollowerZooKeeperServer.java","7","9"
"ZooKeeper.java","4","1"
"DisconnectableZooKeeper.java","9","2"
"X509Util.java","16","1"
"ZKTrustManager.java","9","0"
"SaslAuthFailTest.java","16","0"
"ZooKeeperServer.java","2","0"
"ZooKeeperServerTest.java","10","5"
"QuorumPeer.java","6","4"
"Observer.java","18","37"
"Request.java","6","2"
"ServerMetrics.java","10","12"
"QuorumPeerMain.java","4","5"
"WatcherCleaner.java","6","0"
"LearnerTest.java","11","27"
"FollowerZooKeeperServer.java","11","2"
"AsyncCallback.java","15","11"
"FourLetterWordsQuorumTest.java","7","10"
"ServerConfig.java","3","1"
"AsyncHammerTest.java","6","0"
"FastLeaderElection.java","4","4"
"LearnerHandler.java","11","12"
"ZooKeeperMain.java","4","2"
"QuorumPeer.java","11","1"
"PemReaderTest.java","17","18"
"QuorumPeer.java","11","1"
"Learner.java","2","8"
"NIOServerCnxn.java","9","7"
"ZooInspectorTreeViewer.java","8","5"
"X509Util.java","4","2"
"FileChangeWatcher.java","2","16"
"ClientCnxnSocket.java","9","8"
"ClientCnxn.java","8","3"
"FLEZeroWeightTest.java","1","16"
"SyncRequestProcessor.java","6","2"
"FourLetterWordsQuorumTest.java","6","7"
"ZooKeeper.java","6","0"
"NettyServerCnxnFactory.java","11","1"
"QuorumPeerTestBase.java","4","0"
"X509Util.java","11","1"
"ZooKeeperTest.java","11","1"
"ServerCnxnFactory.java","11","2"
"DelQuotaCommand.java","16","18"
"Leader.java","4","0"
"BaseSysTest.java","6","3"
"QuorumPeerConfig.java","3","0"
"ZooKeeper.java","2","0"
"ZooKeeper.java","3","9"
"FastLeaderElection.java","4","8"
"ClientCnxn.java","2","1"
"ToStringTest.java","2","1"
"Watcher.java","2","0"
"FileTxnSnapLog.java","2","2"
"AsyncOps.java","4","0"
"InvalidSnapshotTest.java","2","0"
"FileTxnLog.java","2","2"
"ZooKeeper.java","5","0"
"FLEZeroWeightTest.java","5","0"
"TestableZooKeeper.java","11","0"
"FinalRequestProcessor.java","4","4"
"ClientBase.java","11","21"
"NIOServerCnxn.java","2","11"
"ZooKeeperTest.java","4","1"
"HierarchicalQuorumTest.java","5","3"
"ManagedUtil.java","2","0"
"ExportJvmInfoTest.java","11","2"
"QuorumPeerConfig.java","5","2"
"FileTxnLog.java","2","0"
"BufferSizeTest.java","3","0"
"ServerMetricsTest.java","6","23"
"WorkerService.java","11","0"
"QuorumTest.java","5","0"
"SessionTest.java","5","4"
"CnxManagerTest.java","5","1"
"FLELostMessageTest.java","5","1"
"ZooKeeper.java","7","0"
"QuorumPeer.java","2","0"
"ZooKeeperQuotaTest.java","5","1"
"AsyncOps.java","2","8"
"Shell.java","9","14"
"QuorumCnxManager.java","9","0"
"ZooKeeperServer.java","10","2"
"EmptySnapshotTest.java","11","1"
"ReconfigTest.java","7","0"
"LsCommand.java","8","2"
"QuorumServerTest.java","11","0"
"FileTxnLog.java","8","4"
"ZooKeeper.java","6","1"
"ReconfigRollingRestartCompatibilityTest.java","16","6"
"LearnerHandler.java","17","2"
"JettyAdminServerTest.java","6","0"
"PrepRequestProcessor.java","7","1"
"QuorumPeer.java","6","0"
"ACLTest.java","1","1"
"NettyServerCnxn.java","9","0"
"FastLeaderElection.java","6","1"
"ZooKeeperMain.java","11","1"
"StatTest.java","9","3"
"WatchEventWhenAutoResetTest.java","9","0"
"DataTreeTest.java","11","2"
"ClientBase.java","4","3"
"FileTxnSnapLog.java","10","1"
"FLEBackwardElectionRoundTest.java","6","0"
"QuorumUtil.java","7","2"
"FLETest.java","4","0"
"ZooKeeper.java","18","6"
"QuorumPeer.java","1","0"
"KeeperStateTest.java","2","1"
"ZNodeNameTest.java","4","6"
"BaseSysTest.java","2","6"
"QuorumPeerConfig.java","6","3"
"QuorumBase.java","11","0"
"FileTxnSnapLog.java","4","0"
"NIOServerCnxn.java","2","0"
"FileSnap.java","7","5"
"QuorumPeerInstance.java","3","0"
"LearnerHandler.java","9","1"
"LearnerHandler.java","17","0"
"Zab1_0Test.java","17","0"
"FileTxnLog.java","4","0"
"ClientCnxnSocketFragilityTest.java","9","1"
"DatadirCleanupManager.java","4","2"
"WrappedAuthenticationProvider.java","11","8"
"ZooKeeper.java","1","2"
"Learner.java","9","0"
"NIOServerCnxn.java","7","0"
"NIOServerCnxnTest.java","3","1"
"QuorumPeer.java","8","2"
"ClientCnxn.java","11","0"
"ClientCnxn.java","8","0"
"ReadOnlyModeTest.java","11","1"
"BinaryInputArchive.java","6","1"
"QuorumPeer.java","8","5"
"ZooKeeperSaslClient.java","10","1"
"ClientCnxn.java","9","0"
"QuorumPeer.java","4","2"
"SaslAuthDesignatedClientTest.java","2","1"
"SaslServerCallbackHandler.java","5","0"
"ZKDatabase.java","11","3"
"FLELostMessageTest.java","18","3"
"FLETest.java","4","0"
"ZooKeeper.java","11","9"
"ZooKeeper.java","11","1"
"ZooKeeper.java","9","2"
"SessionTrackerImpl.java","2","0"
"SessionTrackerImpl.java","2","0"
"ServerCnxnFactory.java","8","4"
"QuorumCnxManager.java","11","0"
"QuorumPeer.java","6","1"
"QuorumCnxManager.java","11","0"
"SessionTrackerImpl.java","6","7"
"PathUtils.java","11","3"
"AsyncOpsTest.java","9","2"
"DataNode.java","15","2"
"QuorumPeer.java","17","17"
"ZNodeResource.java","4","20"
"Leader.java","4","4"
"FLETest.java","4","0"
"ManagedUtil.java","11","0"
"ClientCnxn.java","8","3"
"QuorumPeer.java","8","2"
"ZooKeeperSaslClient.java","8","2"
"DelQuotaCommand.java","7","12"
"QuorumCnxManager.java","9","0"
"FileTxnLog.java","6","0"
"AsyncCallback.java","4","23"
"ClientBase.java","11","2"
"QuorumPeer.java","4","8"
"FourLetterWordsTest.java","15","6"
"QuorumPeer.java","4","1"
"FileTxnLog.java","15","5"
"ClientTest.java","11","3"
"PrepRequestProcessor.java","2","0"
"PurgeTxnTest.java","11","0"
"ClientCnxn.java","5","0"
"ServerConfigTest.java","11","0"
"RequestThrottler.java","15","9"
"SessionTimeoutTest.java","18","1"
"ZooKeeperTest.java","14","0"
"ClientCnxnSocketNIO.java","9","2"
"Commands.java","7","0"
"ContainerManager.java","1","0"
"TraceFormatter.java","2","3"
"ZooKeeperMain.java","9","6"
"ConsCommand.java","16","11"
"LearnerHandler.java","15","1"
"LearnerHandlerTest.java","6","1"
"LearnerSessionTracker.java","5","1"
"KerberosName.java","15","0"
"Environment.java","18","0"
"LearnerMaster.java","11","149"
"ZooKeeper.java","2","2"
"Version.java","10","0"
"ServerMetricsTest.java","13","6"
"ObserverZooKeeperServer.java","7","3"
"ReconfigTest.java","11","7"
"Login.java","9","3"
"Learner.java","15","3"
"SyncRequestProcessor.java","11","2"
"SaslAuthFailDesignatedClientTest.java","4","0"
"LearnerZooKeeperServer.java","16","0"
"FinalRequestProcessor.java","11","1"
"PurgeTxnTest.java","17","1"
"FileChangeWatcher.java","16","0"
"Zab1_0Test.java","13","1"
"ManagedUtil.java","7","0"
"LearnerHandler.java","9","2"
"AuthTest.java","9","0"
"Learner.java","10","2"
"ClientTest.java","4","1"
"CnxManagerTest.java","10","1"
"FilterOp.java","9","46"
"QuorumPeer.java","5","13"
"FileTxnSnapLog.java","7","6"
"Leader.java","11","2"
"ReconfigTest.java","11","2"
"Learner.java","2","0"
"AtomicFileOutputStream.java","11","0"
"ZooKeeperServer.java","11","1"
"ZooKeeperServer.java","11","1"
"QuorumPeerConfig.java","15","1"
"ZooKeeperTest.java","16","0"
"ServerCnxnFactory.java","4","0"
"FinalRequestProcessor.java","11","0"
"JRecord.java","9","0"
"CnxManagerTest.java","11","1"
"StaticHostProvider.java","18","0"
"ZooKeeperServerMainTest.java","7","0"
"InvalidSnapshotTest.java","2","0"
"Zab1_0Test.java","6","1"
"NIOServerCnxn.java","4","0"
"ZooTrace.java","16","0"
"PurgeTxnTest.java","9","0"
"CppGenerator.java","9","7"
"OSMXBean.java","13","6"
"SaslQuorumAuthLearner.java","2","1"
