"Date","Class","MAXLOC","AVGLOC","Index"
"2019-08-17 17:13","NettyNettySuiteBase.java","256104","6",""
"2018-08-06 14:11","Learner.java","271847","0",""
"2017-07-28 00:36","ServerAdminClient.java","256932","0",""
"2010-05-05 22:32","QuorumPeer.java","123173","16","8"
"2010-08-18 08:24","QuorumPeer.java","143198","-5","9"
"2019-07-08 23:26","SessionTrackerTest.java","256464","32",""
"2009-11-20 23:28","QuorumPeer.java","108816","-15","6"
"2009-12-15 23:23","QuorumPeer.java","122849","-15","7"
"2009-04-24 20:26","QuorumPeer.java","86560","8","4"
"2012-03-15 17:47","ReadOnlyRequestProcessor.java","20544","8","16"
"2008-12-09 06:14","QuorumPeer.java","54903","-24","2"
"2011-10-28 18:37","ReadOnlyRequestProcessor.java","15696","0","11"
"2010-03-13 01:06","TruncateTest.java","37265","23","7"
"2009-09-16 02:09","TruncateTest.java","1023","0","6"
"2019-05-03 00:44","SendAckRequestProcessor.java","257683","0",""
"2019-10-10 14:37","SaslAuthFailDesignatedClientTest.java","260403","6",""
"2012-02-06 09:56","Transaction.java","15640","0","15"
"2012-03-17 01:31","Transaction.java","17466","0","16"
"2011-04-12 09:14","TxnLogSource.java","14937","0","11"
"2019-08-17 17:13","SessionTracker.java","258419","5",""
"2019-08-17 17:13","ZooKeeperServerBean.java","271848","-5",""
"2011-11-01 08:15","ReadOnlyModeTest.java","15743","23","11"
"2010-08-18 08:24","TruncateTest.java","61840","22","9"
"2010-03-31 06:26","TruncateTest.java","38980","22","8"
"2019-08-17 17:13","WatchDeregistration.java","256292","0",""
"2010-01-26 01:17","SessionTracker.java","23202","0","7"
"2009-11-07 01:48","SessionTracker.java","8865","0","6"
"2019-08-17 17:13","ZKUtilTest.java","54406","0",""
"2009-10-30 17:19","SendAckRequestProcessor.java","49792","0","6"
"2014-01-03 01:24","TruncateTest.java","268528","24",""
"2019-11-29 14:49","QuorumSSLTest.java","127304","-31",""
"2009-08-25 07:45","SendAckRequestProcessor.java","46586","0","5"
"2019-08-17 17:13","JKSFileLoader.java","68806","-37",""
"2010-03-12 19:26","ZooKeeperServerBean.java","122799","25","7"
"2011-04-12 09:14","ZKTestCase.java","27791","0","11"
"2019-08-17 17:13","AtomicFileWritingIdiom.java","256154","0",""
"2009-01-15 23:57","ZooKeeperServerBean.java","40656","0","2"
"2019-08-17 17:13","NIOServerCnxnFactoryTest.java","67684","0",""
"2012-02-11 00:34","ZooKeeperServerMXBean.java","111324","2","15"
"2019-08-17 17:13","QuorumBeanTest.java","111485","0",""
"2009-12-18 03:19","Learner.java","12655","0","7"
"2019-08-17 17:13","CreateModeTest.java","257015","6",""
"2020-02-16 10:25","QuorumPeer.java","268803","18",""
"2019-10-10 14:37","DatadirCleanupManager.java","260518","19",""
"2019-08-17 17:13","ConfigUtilsTest.java","254163","-24",""
"2012-01-31 07:45","LearnerZooKeeperServer.java","69086","-13","15"
"2012-03-30 03:05","ZxidRolloverTest.java","2497","0","17"
"2014-04-29 02:23","ZooDefs.java","263114","5",""
"2019-08-17 17:13","OpResult.java","256904","0",""
"2011-09-02 22:53","JRecord.java","78339","18","11"
"2019-08-17 17:13","ObserverTest.java","257187","-7",""
"2010-04-22 07:42","CreateTest.java","55038","0","8"
"2010-08-17 09:24","CreateTest.java","73013","3","9"
"2020-01-09 22:51","LsCommand.java","266397","1",""
"2019-08-17 17:13","MultiOperationRecordTest.java","256904","0",""
"2019-07-12 17:01","FLELostMessageTest.java","257499","2",""
"2010-03-31 06:26","ZooKeeperTestClient.java","40968","19","8"
"2010-08-18 08:24","DisconnectableZooKeeper.java","141546","0","9"
"2019-11-28 12:24","TraceFormatter.java","14222","1",""
"2011-04-12 09:14","GraphData.java","14937","0","11"
"2011-04-12 09:14","WriteLock.java","83817","0","11"
"2009-10-31 00:09","ZooKeeperTestClient.java","7301","0","6"
"2019-08-05 15:29","PrometheusMetricsProvider.java","47673","-12",""
"2019-08-17 17:13","MultiResponse.java","256904","29",""
"2019-08-17 17:13","NetUtilsTest.java","254163","0",""
"2011-04-12 09:14","AsyncOpsTest.java","133245","-19","11"
"2019-08-17 17:13","Stats.java","256985","0",""
"2019-08-17 17:13","RemoveWatchesTest.java","271665","1",""
"2012-06-30 08:30","KerberosName.java","14116","0","17"
"2012-02-06 10:06","KerberosName.java","9131","0","15"
"2011-10-25 08:09","KeeperStateTest.java","102502","0","11"
"2010-03-31 06:26","FLELostMessageTest.java","40404","0","8"
"2019-08-17 17:13","DisconnectableZooKeeper.java","257842","0",""
"2015-02-06 06:17","ZooKeeperTestClient.java","257500","19",""
"2019-08-17 17:13","UnimplementedRequestProcessor.java","256407","0",""
"2017-05-27 00:52","DeleteAllCommand.java","256502","4",""
"2009-10-31 00:09","ZooDefs.java","18456","0","6"
"2019-08-17 17:13","CreateTest.java","257532","1",""
"2010-01-26 03:03","ZooDefs.java","32894","3","7"
"2019-08-17 17:13","FollowerMXBean.java","257706","-2",""
"2011-04-12 09:14","DeleteTest.java","72010","-49","11"
"2011-04-12 09:14","AuthTest.java","76168","-24","11"
"2011-04-12 09:14","Util.java","122033","0","11"
"2019-08-17 17:13","ZooKeeperServerConf.java","256151","0",""
"2012-03-02 03:44","AuthTest.java","82196","-24","16"
"2011-07-29 10:14","QuorumTest.java","136476","-17","11"
"2019-10-10 14:37","LearnerMaster.java","69561","7",""
"2009-12-15 23:23","ObserverTest.java","1552","0","7"
"2018-10-08 14:33","ConnectStringParser.java","256985","34",""
"2011-04-12 09:14","MergedLogSource.java","14937","0","11"
"2019-08-17 17:13","RequestProcessor.java","256904","8",""
"2019-08-17 17:13","LearnerMetricsTest.java","65446","3",""
"2019-10-10 14:37","UnifiedServerSocket.java","116649","0",""
"2020-03-25 03:38","QuorumZooKeeperServer.java","270847","8",""
"2020-02-12 15:52","JBuffer.java","268555","-9",""
"2019-08-17 17:13","WatchManagerOptimized.java","174218","-7",""
"2019-04-09 15:35","ClientCnxnSocket.java","260738","-6",""
"2019-04-22 19:15","SessionTrackerImpl.java","270955","-20",""
"2020-05-14 18:18","QuorumPeerConfigTest.java","271373","-18",""
"2019-12-27 22:33","PrepRequestProcessorTest.java","266269","8",""
"2019-09-18 11:20","WatcherTest.java","260622","7",""
"2019-08-17 17:13","EagerACLFilterTest.java","24433","0",""
"2017-11-28 00:10","FLEPredicateTest.java","256154","3",""
"2009-06-26 22:29","SessionTrackerImpl.java","92998","7","4"
"2009-11-07 01:48","SessionTrackerImpl.java","99761","0","6"
"2010-01-26 01:17","SessionTrackerImpl.java","112286","0","7"
"2010-07-05 20:20","WatcherTest.java","122928","7","9"
"2009-01-16 00:48","SessionTrackerImpl.java","39341","0","2"
"2019-09-18 11:20","SessionTimeoutTest.java","257923","0",""
"2019-08-17 17:13","VersionCommand.java","44833","0",""
"2009-07-17 00:09","WatcherTest.java","83000","15","5"
"2020-01-22 11:08","QuorumAuthTestBase.java","267491","-17",""
"2011-04-12 09:14","Base.java","72010","-10","11"
"2010-05-05 22:32","QuorumZooKeeperServer.java","5595","0","8"
"2009-09-16 02:09","WatcherTest.java","85825","16","6"
"2010-08-18 08:24","SessionTrackerImpl.java","142314","2","9"
"2008-11-19 11:20","WatcherTest.java","23810","16","1"
"2019-08-17 17:13","LogChopperTest.java","174233","0",""
"2011-04-12 09:14","ClientTest.java","144025","2","11"
"2019-08-17 17:13","WrappedAuthenticationProvider.java","255292","0",""
"2020-01-25 18:48","ReconfigDuringLeaderSyncTest.java","267583","5",""
"2019-08-17 17:13","OSMXBeanTest.java","260217","-6",""
"2012-03-15 17:47","ProposalRequestProcessor.java","148356","-26","16"
"2012-10-31 19:38","ClientTest.java","151880","5","19"
"2011-10-20 20:02","ProposalRequestProcessor.java","144477","0","11"
"2019-08-17 17:13","Quotas.java","257687","0",""
"2009-06-18 18:37","DataNode.java","70653","29","4"
"2019-10-10 14:37","SaslQuorumAuthServer.java","258833","-71",""
"2009-11-12 23:48","DataNode.java","90759","29","6"
"2009-07-17 00:09","OOMTest.java","94241","0","5"
"2008-11-19 00:42","DataNode.java","19143","30","1"
"2019-07-12 17:01","FLERestartTest.java","261253","0",""
"2011-10-28 18:37","ObserverRequestProcessor.java","58849","1","11"
"2009-02-03 06:23","DataNode.java","37855","30","2"
"2010-08-18 08:24","OOMTest.java","142742","4","9"
"2010-03-31 06:26","OOMTest.java","122885","0","8"
"2017-09-11 18:55","FilterOp.java","99601","0",""
"2019-08-27 09:23","LeaderElectionAware.java","257497","0",""
"2019-08-17 17:13","MonitorCommand.java","255967","2",""
"2018-02-07 01:05","LeaderMXBean.java","257706","28",""
"2019-07-29 17:15","RecordReader.java","254361","0",""
"2019-07-29 17:15","TestWriter.java","38161","0",""
"2010-03-31 06:26","MaxCnxnsTest.java","25855","0","8"
"2017-11-28 00:10","RaceConditionTest.java","255887","18",""
"2019-11-11 13:59","DigestAuthenticationProvider.java","265116","-18",""
"2019-08-17 17:13","ObserverLETest.java","256650","0",""
"2019-08-17 17:13","Shell.java","256904","-21",""
"2019-11-21 05:58","WatchLeakTest.java","260876","6",""
"2019-12-28 16:17","GetAllChildrenNumberTest.java","68347","0",""
"2019-08-17 17:13","LeaderMetricsTest.java","43400","0",""
"2019-08-17 17:13","ExitCode.java","256089","-2",""
"2019-08-17 17:13","LoadFromLogNoServerTest.java","258833","0",""
"2009-06-09 07:21","DigestAuthenticationProvider.java","49075","0","4"
"2010-01-25 04:28","DigestAuthenticationProvider.java","79118","0","7"
"2019-08-05 15:29","ExportJvmInfoTest.java","19464","0",""
"2017-01-13 19:29","AtomicFileOutputStreamTest.java","256464","11",""
"2011-04-12 09:14","QuorumVerifier.java","83159","-11","11"
"2013-12-21 22:05","MaxCnxnsTest.java","257179","2",""
"2019-03-11 21:56","DisconnectedWatcherTest.java","256761","-35",""
"2019-08-17 17:13","SyncThrottleException.java","28807","0",""
"2012-04-23 01:20","QuorumVerifier.java","97889","-11","17"
"2010-08-18 08:24","DigestAuthenticationProvider.java","110256","12","9"
"2012-09-28 18:32","ZooKeeperSaslClient.java","16624","-15","19"
"2009-07-17 00:09","FLERestartTest.java","597","0","5"
"2019-08-17 17:13","FileKeyStoreLoaderBuilderProviderTest.java","68806","0",""
"2019-09-18 11:20","OOMTest.java","260754","11",""
"2019-08-17 17:13","CommandResponse.java","256151","0",""
"2019-08-17 17:13","DelQuotaCommand.java","256502","5",""
"2019-10-10 14:37","DuplicateLocalSessionUpgradeTest.java","260120","-9",""
"2010-03-13 01:06","FLERestartTest.java","39928","13","7"
"2019-12-27 22:33","DataNode.java","266841","22",""
"2011-09-27 04:06","ZooKeeperSaslClient.java","3937","0","11"
"2012-02-06 09:34","ZooKeeperSaslClient.java","8735","0","15"
"2019-10-10 14:37","ReferenceCountedACLCache.java","259640","-14",""
"2010-03-31 06:26","FLERestartTest.java","41489","13","8"
"2019-08-17 17:13","CloseCommand.java","256502","1",""
"2012-09-09 20:24","ZooKeeperSaslClient.java","16436","-15","18"
"2012-12-19 19:07","NIOServerCnxn.java","268681","22",""
"2020-05-14 18:18","QuorumPeerConfig.java","272028","-3",""
"2019-08-17 17:13","NullQuorumAuthLearner.java","255079","0",""
"2011-10-27 23:25","ObserverZooKeeperServer.java","58807","-19","11"
"2019-11-08 17:30","WatchManagerTest.java","180888","10",""
"2009-06-15 22:52","FollowerRequestProcessor.java","94726","-17","4"
"2010-04-22 07:42","ZNodeResource.java","55038","0","8"
"2016-12-20 14:47","Follower.java","266841","9",""
"2019-11-11 13:55","CommitProcessorTest.java","262200","0",""
"2010-08-17 09:24","ZNodeResource.java","73013","0","9"
"2009-01-16 00:48","FollowerRequestProcessor.java","50230","24","2"
"2019-10-10 14:37","Leader.java","270948","-26",""
"2010-08-18 08:24","FollowerRequestProcessor.java","152416","-10","9"
"2011-04-12 09:14","ObserverQuorumHammerTest.java","46141","0","11"
"2009-02-20 01:23","Follower.java","54394","2","3"
"2009-01-15 23:57","Follower.java","39850","-13","2"
"2020-02-04 10:39","SaslQuorumAuthLearner.java","267335","0",""
"2010-08-18 08:24","Leader.java","142314","-19","9"
"2010-01-25 04:28","Follower.java","112317","3","7"
"2019-11-20 07:00","Commands.java","264194","13",""
"2020-05-05 21:20","FollowerRequestProcessor.java","271979","2",""
"2009-11-20 23:28","Follower.java","108271","3","6"
"2009-06-15 22:52","Follower.java","84761","-6","4"
"2019-08-17 17:13","QuorumAuth.java","255079","0",""
"2009-08-27 20:07","Leader.java","95560","16","5"
"2011-04-12 09:14","ZNodeName.java","83817","0","11"
"2019-08-17 17:13","KerberosSecurityTestcase.java","255079","0",""
"2009-05-20 22:16","Leader.java","80703","-16","4"
"2010-08-18 08:24","Follower.java","142742","8","9"
"2009-10-30 17:19","Leader.java","107501","8","6"
"2019-08-17 17:13","StatPrinter.java","256502","0",""
"2009-02-20 01:23","Leader.java","53712","50","3"
"2009-01-15 23:57","Leader.java","39154","11","2"
"2009-03-05 22:33","QuorumPeerConfig.java","21832","0","3"
"2011-04-12 09:14","TransactionEntry.java","14937","0","11"
"2019-08-17 17:13","Election.java","257710","-11",""
"2019-10-10 14:37","UnifiedServerSocketModeDetectionTest.java","71822","0",""
"2009-02-03 23:19","NIOServerCnxn.java","15880","0","2"
"2010-03-12 19:26","QuorumPeerConfig.java","91375","13","7"
"2019-08-17 17:13","KeyStoreFileTypeTest.java","68806","0",""
"2009-11-18 20:06","QuorumPeerConfig.java","76901","19","6"
"2011-04-12 09:14","InstanceContainer.java","105170","-19","11"
"2009-06-15 22:52","NIOServerCnxn.java","47649","14","4"
"2009-08-11 00:24","QuorumPeerConfig.java","63704","-23","5"
"2010-03-09 03:00","NIOServerCnxn.java","86690","-4","7"
"2009-06-05 06:44","QuorumPeerConfig.java","51231","10","4"
"2009-11-12 20:53","NIOServerCnxn.java","72872","-18","6"
"2010-08-18 08:24","NIOServerCnxn.java","108101","-4","9"
"2019-08-17 17:13","WatchesSummaryTest.java","256151","1",""
"2010-05-04 23:45","NIOServerCnxn.java","87905","-4","8"
"2019-11-28 12:24","RequestThrottler.java","62373","-19",""
"2011-09-17 02:36","RestoreCommittedLogTest.java","16385","0","11"
"2019-08-17 17:13","SnapshotDigestTest.java","46122","6",""
"2011-04-12 09:14","ChrootTest.java","72218","-4","11"
"2012-10-31 18:24","ClientCnxnSocketNIO.java","30428","10","19"
"2018-07-12 01:33","NIOServerCnxnTest.java","256369","23",""
"2010-03-31 06:26","DeserializationPerfTest.java","40968","0","8"
"2009-02-02 23:26","BaseSysTest.java","2137","0","2"
"2011-09-01 19:15","JMXEnv.java","78484","-9","11"
"2011-07-15 06:10","ClientCnxnSocketNIO.java","19968","2","11"
"2009-04-17 20:11","SerializeUtils.java","71604","5","4"
"2011-09-17 02:13","JUnit4ZKTestRunner.java","42283","0","11"
"2009-09-16 02:09","DeserializationPerfTest.java","3787","0","6"
"2019-06-03 19:40","X509AuthTest.java","256083","0",""
"2012-09-09 20:24","ClientCnxnSocketNIO.java","30237","4","18"
"2019-10-10 14:37","LeaderRequestProcessor.java","260120","-6",""
"2019-07-01 15:16","Version.java","271432","0",""
"2011-04-12 09:14","GetTest.java","72010","4","11"
"2011-04-12 09:14","ExistsTest.java","72010","0","11"
"2014-08-14 09:32","BaseSysTest.java","271185","-16",""
"2019-08-17 17:13","AvgMinMaxCounterSetTest.java","52485","0",""
"2011-04-12 09:14","LockListener.java","83817","0","11"
"2019-08-17 17:13","ZooKeeperTestable.java","256271","1",""
"2019-08-17 17:13","StatResetCommand.java","255967","0",""
"2019-10-10 14:37","DeserializationPerfTest.java","261253","2",""
"2012-12-19 19:16","SerializeUtils.java","266841","6",""
"2019-08-03 08:42","FileChangeWatcher.java","83970","-1",""
"2018-09-28 23:38","NettyServerCnxn.java","262759","26",""
"2019-08-17 17:13","RemotePeerMXBean.java","257706","20",""
"2014-11-29 16:53","RandomAccessFileReader.java","82724","0",""
"2011-04-12 09:14","LogIterator.java","14937","0","11"
"2019-08-17 17:13","QuorumKerberosAuthTest.java","267491","-8",""
"2020-03-19 17:09","MultipleAddressesTest.java","9576","0",""
"2014-07-19 06:39","IconResource.java","49589","0",""
"2019-08-17 17:13","ServerMXBean.java","257706","0",""
"2009-12-11 21:24","KeeperException.java","75119","0","6"
"2012-04-23 01:20","QuorumHierarchical.java","97889","-1","17"
"2019-08-17 17:13","DummyAdminServer.java","256151","0",""
"2009-06-26 22:29","KeeperException.java","59646","42","4"
"2009-02-06 22:19","ConnectionBean.java","53505","9","2"
"2019-08-17 17:13","ZKConfig.java","265463","5",""
"2009-02-04 20:57","KeeperException.java","18725","0","2"
"2019-01-07 14:39","ServerMetricsTest.java","174230","23",""
"2010-03-11 04:17","ConnectionBean.java","121396","0","7"
"2008-12-23 22:29","ServerStats.java","39154","-29","2"
"2011-04-12 09:14","QuorumHierarchical.java","83159","1","11"
"2009-11-12 20:53","ConnectionBean.java","100397","0","6"
"2017-06-26 00:07","FileTxnLog.java","268561","-16",""
"2010-08-18 08:24","ConnectionBean.java","142314","0","9"
"2019-08-17 17:13","FinalRequestProcessorTest.java","52154","80",""
"2019-08-17 17:13","MetricsProviderLifeCycleException.java","212928","0",""
"2019-08-17 17:13","LeaderElectionMXBean.java","257706","1",""
"2019-10-10 14:37","SaslAuthFailTest.java","260657","-38",""
"2011-04-12 09:14","Log4JSource.java","14937","0","11"
"2008-11-19 11:20","ClientBase.java","35600","-3","1"
"2011-04-12 09:14","PortAssignment.java","59741","0","11"
"2019-08-17 17:13","AvgMinMaxCounter.java","174230","-1",""
"2009-06-09 07:04","ClientBase.java","93763","-1","4"
"2009-08-25 07:45","ClientBase.java","96212","8","5"
"2009-09-16 02:09","ClientBase.java","108304","8","6"
"2014-07-23 19:36","CnxManagerTest.java","270082","1",""
"2010-03-31 06:26","RecoveryTest.java","122885","4","8"
"2010-03-09 05:44","ClientBase.java","122305","4","7"
"2010-08-18 08:24","RecoveryTest.java","142742","4","9"
"2010-05-15 01:32","DistributedQueueTest.java","32269","0","8"
"2019-08-17 17:13","PrependableSocket.java","111485","-55",""
"2010-03-31 06:26","ClientBase.java","122885","16","8"
"2019-10-10 14:37","EmptiedSnapshotRecoveryTest.java","263595","37",""
"2019-10-10 14:37","FourLetterWordsQuorumTest.java","260940","-28",""
"2019-08-17 17:13","RuokCommand.java","255967","0",""
"2010-08-18 08:24","ClientBase.java","170911","16","9"
"2019-08-17 17:13","NodeHashMapImplTest.java","28074","0",""
"2009-04-17 00:59","RecoveryTest.java","85872","4","4"
"2011-04-12 09:14","AckRequestProcessor.java","70417","0","11"
"2009-07-17 00:09","RecoveryTest.java","94241","3","5"
"2009-02-20 01:23","RecoveryTest.java","54394","4","3"
"2019-08-17 17:13","ObserverHierarchicalQuorumTest.java","257187","0",""
"2016-08-24 01:36","ClientBase.java","265869","22",""
"2019-11-08 17:30","IWatchManager.java","180888","0",""
"2010-07-05 20:20","FourLetterWordsQuorumTest.java","46865","-28","9"
"2011-09-15 00:22","BinaryOutputArchive.java","79194","0","11"
"2011-04-12 09:14","ProtocolSupport.java","83817","0","11"
"2009-08-07 23:00","CnxManagerTest.java","759","0","5"
"2010-03-13 01:06","ObserverHierarchicalQuorumTest.java","24575","0","7"
"2017-02-12 00:12","Zab1_0Test.java","266649","11",""
"2011-04-12 09:14","NullDataTest.java","104003","0","11"
"2019-10-10 14:37","RecoveryTest.java","261595","4",""
"2010-03-31 06:26","CnxManagerTest.java","40656","-17","8"
"2019-08-27 09:23","DistributedQueueTest.java","257780","0",""
"2010-10-06 19:01","CnxManagerTest.java","93441","-17","9"
"2010-01-26 01:17","FourLetterWordsQuorumTest.java","31519","-28","7"
"2010-03-16 22:23","FileTxnLog.java","109672","7","7"
"2019-10-10 14:37","ConnectionBean.java","261595","-9",""
"2019-08-17 17:13","AtomicFileWritingIdiomTest.java","256154","0",""
"2009-08-25 07:45","FileTxnLog.java","83244","-14","5"
"2009-06-18 18:37","FileTxnLog.java","72814","19","4"
"2018-07-12 01:33","ServerStats.java","257842","-7",""
"2009-02-20 01:23","FileTxnLog.java","41172","25","3"
"2020-05-05 09:18","JettyAdminServerTest.java","271354","6",""
"2008-12-10 22:55","FileTxnLog.java","23002","-26","2"
"2018-07-27 05:16","KeeperException.java","270947","11",""
"2019-06-03 19:40","ZKParameterized.java","255966","-24",""
"2016-08-24 01:36","ReconfigLegacyTest.java","256147","-8",""
"2015-07-07 07:11","SimpleSysTest.java","257689","3",""
"2018-07-27 12:32","LocalPeerBeanTest.java","255916","22",""
"2019-08-17 17:13","InvalidSnapshotTest.java","261459","15",""
"2019-08-17 17:13","SaslSuperUserTest.java","255250","0",""
"2018-07-27 12:32","ConfigUtils.java","256406","19",""
"2011-04-12 09:14","FileLoader.java","14937","0","11"
"2008-12-02 01:13","ZooKeeper.java","46412","8","1"
"2011-09-17 02:42","ServerConfig.java","102277","-10","11"
"2009-01-31 00:01","ZooKeeper.java","59290","4","2"
"2009-04-09 23:02","ZooKeeper.java","102935","-18","4"
"2009-08-07 20:00","ZooKeeper.java","105102","-23","5"
"2009-10-31 00:09","ZooKeeper.java","118197","8","6"
"2010-05-15 01:32","ZNodeNameTest.java","69688","0","8"
"2010-02-08 23:36","ZooKeeper.java","122702","-23","7"
"2019-08-17 17:13","ClientCnxnSocketTest.java","255276","0",""
"2019-08-17 17:13","EventTypeTest.java","257500","0",""
"2010-11-10 23:36","ZooKeeper.java","183729","-10","9"
"2019-07-29 17:15","RecordWriter.java","254361","0",""
"2019-08-17 17:13","ToStringTest.java","257702","0",""
"2019-08-17 17:13","SaslAuthRequiredTest.java","29313","0",""
"2019-08-17 17:13","ReadAheadEndpoint.java","28338","0",""
