"Index","Ticket","FixVersion"
"1","ZOOKEEPER-202","3.0.0"
"2","ZOOKEEPER-184","3.0.0"
"3","ZOOKEEPER-183","3.0.0"
"4","ZOOKEEPER-182","3.0.0"
"5","ZOOKEEPER-178","3.0.0"
"6","ZOOKEEPER-159","3.0.0"
"7","ZOOKEEPER-155","3.0.0"
"8","ZOOKEEPER-154","3.0.0"
"9","ZOOKEEPER-131","3.0.0"
"10","ZOOKEEPER-124","3.0.0"
"11","ZOOKEEPER-122","3.0.0"
"12","ZOOKEEPER-118","3.0.0"
"13","ZOOKEEPER-112","3.0.0"
"14","ZOOKEEPER-108","3.0.0"
"15","ZOOKEEPER-76","3.0.0"
"16","ZOOKEEPER-75","3.0.0"
"17","ZOOKEEPER-68","3.0.0"
"18","ZOOKEEPER-58","3.0.0"
"19","ZOOKEEPER-55","3.0.0"
"20","ZOOKEEPER-53","3.0.0"
"21","ZOOKEEPER-50","3.0.0"
"22","ZOOKEEPER-49","3.0.0"
"23","ZOOKEEPER-48","3.0.0"
"24","ZOOKEEPER-21","3.0.0"
"25","ZOOKEEPER-20","3.0.0"
"26","ZOOKEEPER-18","3.0.0"
"27","ZOOKEEPER-17","3.0.0"
"28","ZOOKEEPER-15","3.0.0"
"29","ZOOKEEPER-11","3.0.0"
"30","ZOOKEEPER-8","3.0.0"
"31","ZOOKEEPER-7","3.0.0"
"32","ZOOKEEPER-6","3.0.0"
"33","ZOOKEEPER-2","3.0.0"
"34","ZOOKEEPER-232","3.0.1"
"35","ZOOKEEPER-232","3.1.0"
"36","ZOOKEEPER-291","3.1.0"
"37","ZOOKEEPER-272","3.1.0"
"38","ZOOKEEPER-254","3.1.0"
"39","ZOOKEEPER-341","3.1.1"
"40","ZOOKEEPER-341","3.2.0"
"41","ZOOKEEPER-333","3.1.1"
"42","ZOOKEEPER-333","3.2.0"
"43","ZOOKEEPER-455","3.2.0"
"44","ZOOKEEPER-454","3.2.0"
"45","ZOOKEEPER-453","3.2.0"
"46","ZOOKEEPER-452","3.2.0"
"47","ZOOKEEPER-449","3.2.0"
"48","ZOOKEEPER-448","3.2.0"
"49","ZOOKEEPER-446","3.2.0"
"50","ZOOKEEPER-438","3.2.0"
"51","ZOOKEEPER-435","3.2.0"
"52","ZOOKEEPER-421","3.2.0"
"53","ZOOKEEPER-419","3.2.0"
"54","ZOOKEEPER-417","3.2.0"
"55","ZOOKEEPER-416","3.2.0"
"56","ZOOKEEPER-415","3.2.0"
"57","ZOOKEEPER-411","3.2.0"
"58","ZOOKEEPER-405","3.2.0"
"59","ZOOKEEPER-400","3.2.0"
"60","ZOOKEEPER-391","3.2.0"
"61","ZOOKEEPER-382","3.2.0"
"62","ZOOKEEPER-379","3.2.0"
"63","ZOOKEEPER-299","3.2.0"
"64","ZOOKEEPER-238","3.2.0"
"65","ZOOKEEPER-238","3.2.1"
"66","ZOOKEEPER-196","3.2.0"
"67","ZOOKEEPER-509","3.2.1"
"68","ZOOKEEPER-509","3.3.0"
"69","ZOOKEEPER-508","3.2.1"
"70","ZOOKEEPER-508","3.3.0"
"71","ZOOKEEPER-501","3.2.1"
"72","ZOOKEEPER-501","3.3.0"
"73","ZOOKEEPER-479","3.2.1"
"74","ZOOKEEPER-479","3.3.0"
"75","ZOOKEEPER-467","3.2.1"
"76","ZOOKEEPER-467","3.3.0"
"77","ZOOKEEPER-460","3.2.1"
"78","ZOOKEEPER-460","3.3.0"
"79","ZOOKEEPER-576","3.2.2"
"80","ZOOKEEPER-576","3.3.0"
"81","ZOOKEEPER-554","3.2.2"
"82","ZOOKEEPER-554","3.3.0"
"83","ZOOKEEPER-420","3.2.2"
"84","ZOOKEEPER-420","3.3.0"
"85","ZOOKEEPER-718","3.3.0"
"86","ZOOKEEPER-709","3.3.0"
"87","ZOOKEEPER-708","3.3.0"
"88","ZOOKEEPER-698","3.3.0"
"89","ZOOKEEPER-696","3.3.0"
"90","ZOOKEEPER-691","3.3.0"
"91","ZOOKEEPER-689","3.3.0"
"92","ZOOKEEPER-688","3.3.0"
"93","ZOOKEEPER-687","3.3.0"
"94","ZOOKEEPER-684","3.3.0"
"95","ZOOKEEPER-673","3.3.0"
"96","ZOOKEEPER-668","3.3.0"
"97","ZOOKEEPER-663","3.3.0"
"98","ZOOKEEPER-656","3.3.0"
"99","ZOOKEEPER-647","3.3.0"
"100","ZOOKEEPER-637","3.3.0"
"101","ZOOKEEPER-630","3.3.0"
"102","ZOOKEEPER-629","3.3.0"
"103","ZOOKEEPER-627","3.3.0"
"104","ZOOKEEPER-623","3.3.0"
"105","ZOOKEEPER-622","3.3.0"
"106","ZOOKEEPER-621","3.3.0"
"107","ZOOKEEPER-617","3.3.0"
"108","ZOOKEEPER-615","3.3.0"
"109","ZOOKEEPER-610","3.3.0"
"110","ZOOKEEPER-593","3.3.0"
"111","ZOOKEEPER-574","3.3.0"
"112","ZOOKEEPER-569","3.3.0"
"113","ZOOKEEPER-567","3.3.0"
"114","ZOOKEEPER-563","3.3.0"
"115","ZOOKEEPER-557","3.3.0"
"116","ZOOKEEPER-548","3.3.0"
"117","ZOOKEEPER-535","3.3.0"
"118","ZOOKEEPER-533","3.3.0"
"119","ZOOKEEPER-531","3.3.0"
"120","ZOOKEEPER-524","3.3.0"
"121","ZOOKEEPER-519","3.3.0"
"122","ZOOKEEPER-505","3.3.0"
"123","ZOOKEEPER-503","3.3.0"
"124","ZOOKEEPER-502","3.3.0"
"125","ZOOKEEPER-489","3.3.0"
"126","ZOOKEEPER-485","3.3.0"
"127","ZOOKEEPER-413","3.3.0"
"128","ZOOKEEPER-121","3.3.0"
"129","ZOOKEEPER-86","3.3.0"
"130","ZOOKEEPER-59","3.3.0"
"131","ZOOKEEPER-3","3.3.0"
"132","ZOOKEEPER-766","3.3.1"
"133","ZOOKEEPER-766","3.4.0"
"134","ZOOKEEPER-764","3.3.1"
"135","ZOOKEEPER-764","3.4.0"
"136","ZOOKEEPER-746","3.3.1"
"137","ZOOKEEPER-746","3.4.0"
"138","ZOOKEEPER-735","3.3.1"
"139","ZOOKEEPER-735","3.4.0"
"140","ZOOKEEPER-898","3.3.2"
"141","ZOOKEEPER-898","3.4.0"
"142","ZOOKEEPER-897","3.3.2"
"143","ZOOKEEPER-897","3.4.0"
"144","ZOOKEEPER-881","3.3.2"
"145","ZOOKEEPER-881","3.4.0"
"146","ZOOKEEPER-772","3.3.2"
"147","ZOOKEEPER-772","3.4.0"
"148","ZOOKEEPER-985","3.3.3"
"149","ZOOKEEPER-985","3.4.0"
"150","ZOOKEEPER-963","3.3.3"
"151","ZOOKEEPER-963","3.4.0"
"152","ZOOKEEPER-882","3.3.3"
"153","ZOOKEEPER-882","3.4.0"
"154","ZOOKEEPER-1203","3.3.4"
"155","ZOOKEEPER-1203","3.4.0"
"156","ZOOKEEPER-1203","3.5.0"
"157","ZOOKEEPER-1270","3.4.0"
"158","ZOOKEEPER-1270","3.5.0"
"159","ZOOKEEPER-1194","3.4.0"
"160","ZOOKEEPER-1194","3.5.0"
"161","ZOOKEEPER-1192","3.4.0"
"162","ZOOKEEPER-1192","3.5.0"
"163","ZOOKEEPER-1136","3.4.0"
"164","ZOOKEEPER-1111","3.4.0"
"165","ZOOKEEPER-1101","3.4.0"
"166","ZOOKEEPER-1086","3.4.0"
"167","ZOOKEEPER-1083","3.4.0"
"168","ZOOKEEPER-1068","3.4.0"
"169","ZOOKEEPER-1063","3.4.0"
"170","ZOOKEEPER-1059","3.4.0"
"171","ZOOKEEPER-1058","3.4.0"
"172","ZOOKEEPER-1013","3.4.0"
"173","ZOOKEEPER-870","3.4.0"
"174","ZOOKEEPER-861","3.4.0"
"175","ZOOKEEPER-814","3.4.0"
"176","ZOOKEEPER-796","3.4.0"
"177","ZOOKEEPER-690","3.4.0"
"178","ZOOKEEPER-418","3.4.0"
"179","ZOOKEEPER-1370","3.4.3"
"180","ZOOKEEPER-1327","3.4.3"
"181","ZOOKEEPER-1327","3.5.0"
"182","ZOOKEEPER-1386","3.3.5"
"183","ZOOKEEPER-1386","3.4.4"
"184","ZOOKEEPER-1386","3.5.0"
"185","ZOOKEEPER-1490","3.4.4"
"186","ZOOKEEPER-1490","3.5.0"
"187","ZOOKEEPER-1307","3.4.4"
"188","ZOOKEEPER-1307","3.5.0"
"189","ZOOKEEPER-1581","3.3.7"
"190","ZOOKEEPER-1581","3.4.6"
"191","ZOOKEEPER-1581","3.5.0"
"192","ZOOKEEPER-2787","3.4.6"
"193","ZOOKEEPER-2787","3.5.0"
"194","ZOOKEEPER-1805","3.4.6"
"195","ZOOKEEPER-1798","3.4.6"
"196","ZOOKEEPER-1798","3.5.0"
"197","ZOOKEEPER-1765","3.4.6"
"198","ZOOKEEPER-1765","3.5.0"
"199","ZOOKEEPER-1753","3.4.6"
"200","ZOOKEEPER-1753","3.5.0"
"201","ZOOKEEPER-1731","3.4.6"
"202","ZOOKEEPER-1648","3.4.6"
"203","ZOOKEEPER-1648","3.5.0"
"204","ZOOKEEPER-1642","3.4.6"
"205","ZOOKEEPER-1642","3.5.0"
"206","ZOOKEEPER-1633","3.4.6"
"207","ZOOKEEPER-1632","3.4.6"
"208","ZOOKEEPER-1632","3.5.0"
"209","ZOOKEEPER-1629","3.4.6"
"210","ZOOKEEPER-1629","3.5.0"
"211","ZOOKEEPER-1624","3.4.6"
"212","ZOOKEEPER-1624","3.5.0"
"213","ZOOKEEPER-1535","3.4.6"
"214","ZOOKEEPER-1535","3.5.0"
"215","ZOOKEEPER-2296","3.4.7"
"216","ZOOKEEPER-2224","3.4.7"
"217","ZOOKEEPER-2224","3.5.1"
"218","ZOOKEEPER-2224","3.6.0"
"219","ZOOKEEPER-2174","3.4.7"
"220","ZOOKEEPER-2174","3.5.2"
"221","ZOOKEEPER-2174","3.6.0"
"222","ZOOKEEPER-2146","3.4.7"
"223","ZOOKEEPER-2146","3.5.1"
"224","ZOOKEEPER-2146","3.6.0"
"225","ZOOKEEPER-2064","3.4.7"
"226","ZOOKEEPER-2064","3.5.1"
"227","ZOOKEEPER-2064","3.6.0"
"228","ZOOKEEPER-1949","3.4.7"
"229","ZOOKEEPER-1949","3.5.1"
"230","ZOOKEEPER-1949","3.6.0"
"231","ZOOKEEPER-1939","3.4.7"
"232","ZOOKEEPER-1939","3.5.0"
"233","ZOOKEEPER-1926","3.4.7"
"234","ZOOKEEPER-1926","3.5.0"
"235","ZOOKEEPER-1917","3.4.7"
"236","ZOOKEEPER-1917","3.5.1"
"237","ZOOKEEPER-1917","3.6.0"
"238","ZOOKEEPER-1803","3.4.7"
"239","ZOOKEEPER-1803","3.5.2"
"240","ZOOKEEPER-1803","3.6.0"
"241","ZOOKEEPER-1575","3.4.7"
"242","ZOOKEEPER-1575","3.5.0"
"243","ZOOKEEPER-2340","3.4.8"
"244","ZOOKEEPER-2340","3.5.2"
"245","ZOOKEEPER-2340","3.6.0"
"246","ZOOKEEPER-2281","3.4.8"
"247","ZOOKEEPER-2281","3.5.2"
"248","ZOOKEEPER-2281","3.6.0"
"249","ZOOKEEPER-2229","3.4.8"
"250","ZOOKEEPER-2229","3.5.2"
"251","ZOOKEEPER-2229","3.6.0"
"252","ZOOKEEPER-2452","3.4.9"
"253","ZOOKEEPER-2385","3.4.9"
"254","ZOOKEEPER-2385","3.5.2"
"255","ZOOKEEPER-2385","3.6.0"
"256","ZOOKEEPER-2294","3.4.9"
"257","ZOOKEEPER-2294","3.5.2"
"258","ZOOKEEPER-2294","3.6.0"
"259","ZOOKEEPER-2243","3.4.9"
"260","ZOOKEEPER-2243","3.5.2"
"261","ZOOKEEPER-2243","3.6.0"
"262","ZOOKEEPER-2726","3.4.10"
"263","ZOOKEEPER-2726","3.5.3"
"264","ZOOKEEPER-2726","3.6.0"
"265","ZOOKEEPER-2712","3.4.10"
"266","ZOOKEEPER-2706","3.4.10"
"267","ZOOKEEPER-2671","3.4.10"
"268","ZOOKEEPER-2633","3.4.10"
"269","ZOOKEEPER-2633","3.5.3"
"270","ZOOKEEPER-2633","3.6.0"
"271","ZOOKEEPER-2622","3.4.10"
"272","ZOOKEEPER-2622","3.5.3"
"273","ZOOKEEPER-2622","3.6.0"
"274","ZOOKEEPER-2606","3.4.10"
"275","ZOOKEEPER-2606","3.5.3"
"276","ZOOKEEPER-2606","3.6.0"
"277","ZOOKEEPER-2465","3.4.10"
"278","ZOOKEEPER-2465","3.5.3"
"279","ZOOKEEPER-2465","3.6.0"
"280","ZOOKEEPER-1969","3.5.0"
"281","ZOOKEEPER-1964","3.5.0"
"282","ZOOKEEPER-1910","3.5.0"
"283","ZOOKEEPER-1892","3.5.0"
"284","ZOOKEEPER-1883","3.5.0"
"285","ZOOKEEPER-1864","3.5.0"
"286","ZOOKEEPER-1847","3.5.0"
"287","ZOOKEEPER-1843","3.5.0"
"288","ZOOKEEPER-1836","3.5.0"
"289","ZOOKEEPER-1641","3.5.0"
"290","ZOOKEEPER-1628","3.5.0"
"291","ZOOKEEPER-1531","3.5.0"
"292","ZOOKEEPER-1358","3.5.0"
"293","ZOOKEEPER-1294","3.5.0"
"294","ZOOKEEPER-1273","3.5.0"
"295","ZOOKEEPER-1214","3.5.0"
"296","ZOOKEEPER-1207","3.5.0"
"297","ZOOKEEPER-1125","3.5.0"
"298","ZOOKEEPER-697","3.5.0"
"299","ZOOKEEPER-675","3.5.0"
"300","ZOOKEEPER-653","3.5.0"
"301","ZOOKEEPER-445","3.5.0"
"302","ZOOKEEPER-366","3.5.0"
"303","ZOOKEEPER-10","3.5.0"
"304","ZOOKEEPER-2210","3.5.1"
"305","ZOOKEEPER-2210","3.6.0"
"306","ZOOKEEPER-2199","3.5.1"
"307","ZOOKEEPER-2198","3.5.1"
"308","ZOOKEEPER-2198","3.6.0"
"309","ZOOKEEPER-2197","3.5.1"
"310","ZOOKEEPER-2197","3.6.0"
"311","ZOOKEEPER-2190","3.5.1"
"312","ZOOKEEPER-2190","3.6.0"
"313","ZOOKEEPER-2187","3.5.1"
"314","ZOOKEEPER-2187","3.6.0"
"315","ZOOKEEPER-2173","3.5.1"
"316","ZOOKEEPER-2173","3.6.0"
"317","ZOOKEEPER-2171","3.5.1"
"318","ZOOKEEPER-2171","3.6.0"
"319","ZOOKEEPER-2157","3.5.1"
"320","ZOOKEEPER-2157","3.6.0"
"321","ZOOKEEPER-2111","3.5.1"
"322","ZOOKEEPER-2111","3.6.0"
"323","ZOOKEEPER-2072","3.5.1"
"324","ZOOKEEPER-2072","3.6.0"
"325","ZOOKEEPER-2013","3.5.1"
"326","ZOOKEEPER-2013","3.6.0"
"327","ZOOKEEPER-1893","3.5.1"
"328","ZOOKEEPER-1893","3.6.0"
"329","ZOOKEEPER-1366","3.5.1"
"330","ZOOKEEPER-1366","3.6.0"
"331","ZOOKEEPER-2459","3.5.2"
"332","ZOOKEEPER-2459","3.6.0"
"333","ZOOKEEPER-2457","3.5.2"
"334","ZOOKEEPER-2393","3.5.2"
"335","ZOOKEEPER-2393","3.6.0"
"336","ZOOKEEPER-2380","3.5.2"
"337","ZOOKEEPER-2380","3.6.0"
"338","ZOOKEEPER-2335","3.5.2"
"339","ZOOKEEPER-2335","3.6.0"
"340","ZOOKEEPER-2329","3.5.2"
"341","ZOOKEEPER-2304","3.5.2"
"342","ZOOKEEPER-2302","3.5.2"
"343","ZOOKEEPER-2302","3.6.0"
"344","ZOOKEEPER-2301","3.5.2"
"345","ZOOKEEPER-2299","3.5.2"
"346","ZOOKEEPER-2299","3.6.0"
"347","ZOOKEEPER-2264","3.5.2"
"348","ZOOKEEPER-2264","3.6.0"
"349","ZOOKEEPER-2156","3.5.2"
"350","ZOOKEEPER-2156","3.6.0"
"351","ZOOKEEPER-412","3.5.2"
"352","ZOOKEEPER-2647","3.5.3"
"353","ZOOKEEPER-2647","3.6.0"
"354","ZOOKEEPER-2635","3.5.3"
"355","ZOOKEEPER-2635","3.6.0"
"356","ZOOKEEPER-2611","3.5.3"
"357","ZOOKEEPER-2611","3.6.0"
"358","ZOOKEEPER-2548","3.5.3"
"359","ZOOKEEPER-2548","3.6.0"
"360","ZOOKEEPER-2463","3.5.3"
"361","ZOOKEEPER-1256","3.5.3"
"362","ZOOKEEPER-1256","3.6.0"
"363","ZOOKEEPER-2905","3.4.11"
"364","ZOOKEEPER-2905","3.5.4"
"365","ZOOKEEPER-2905","3.6.0"
"366","ZOOKEEPER-2874","3.4.11"
"367","ZOOKEEPER-2874","3.5.4"
"368","ZOOKEEPER-2874","3.6.0"
"369","ZOOKEEPER-2861","3.4.11"
"370","ZOOKEEPER-2861","3.5.4"
"371","ZOOKEEPER-2861","3.6.0"
"372","ZOOKEEPER-2859","3.4.11"
"373","ZOOKEEPER-2859","3.5.4"
"374","ZOOKEEPER-2859","3.6.0"
"375","ZOOKEEPER-2841","3.4.11"
"376","ZOOKEEPER-2841","3.5.4"
"377","ZOOKEEPER-2841","3.6.0"
"378","ZOOKEEPER-2818","3.4.11"
"379","ZOOKEEPER-2818","3.5.4"
"380","ZOOKEEPER-2818","3.6.0"
"381","ZOOKEEPER-2758","3.4.11"
"382","ZOOKEEPER-2758","3.5.4"
"383","ZOOKEEPER-2758","3.6.0"
"384","ZOOKEEPER-2722","3.4.11"
"385","ZOOKEEPER-2722","3.5.4"
"386","ZOOKEEPER-2722","3.6.0"
"387","ZOOKEEPER-2349","3.4.11"
"388","ZOOKEEPER-2349","3.5.4"
"389","ZOOKEEPER-2349","3.6.0"
"390","ZOOKEEPER-2997","3.5.4"
"391","ZOOKEEPER-2997","3.6.0"
"392","ZOOKEEPER-2944","3.5.4"
"393","ZOOKEEPER-2944","3.6.0"
"394","ZOOKEEPER-2944","3.4.12"
"395","ZOOKEEPER-2853","3.5.4"
"396","ZOOKEEPER-2853","3.6.0"
"397","ZOOKEEPER-1807","3.5.4"
"398","ZOOKEEPER-1807","3.6.0"
"399","ZOOKEEPER-3698","3.6.0"
"400","ZOOKEEPER-3698","3.7.0"
"401","ZOOKEEPER-3653","3.6.0"
"402","ZOOKEEPER-3653","3.7.0"
"403","ZOOKEEPER-3559","3.6.0"
"404","ZOOKEEPER-3559","3.5.6"
"405","ZOOKEEPER-3510","3.6.0"
"406","ZOOKEEPER-3510","3.5.6"
"407","ZOOKEEPER-3218","3.6.0"
"408","ZOOKEEPER-3217","3.6.0"
"409","ZOOKEEPER-3217","3.5.5"
"410","ZOOKEEPER-3217","3.4.14"
"411","ZOOKEEPER-3212","3.6.0"
"412","ZOOKEEPER-3210","3.6.0"
"413","ZOOKEEPER-3210","3.5.5"
"414","ZOOKEEPER-3210","3.4.14"
"415","ZOOKEEPER-3125","3.6.0"
"416","ZOOKEEPER-3125","3.5.5"
"417","ZOOKEEPER-3117","3.6.0"
"418","ZOOKEEPER-2804","3.6.0"
"419","ZOOKEEPER-2735","3.6.0"
"420","ZOOKEEPER-2576","3.6.0"
"421","ZOOKEEPER-2307","3.6.0"
"422","ZOOKEEPER-2307","3.5.8"
"423","ZOOKEEPER-2058","3.6.0"
"424","ZOOKEEPER-2054","3.6.0"
"425","ZOOKEEPER-1823","3.6.0"
"426","ZOOKEEPER-1823","3.5.5"
"427","ZOOKEEPER-3865","3.7.0"
"428","ZOOKEEPER-3865","3.6.2"
"429","ZOOKEEPER-3865","3.5.9"
"430","ZOOKEEPER-3782","3.7.0"
"431","ZOOKEEPER-3748","3.7.0"
"432","ZOOKEEPER-3745","3.7.0"
"433","ZOOKEEPER-3745","3.6.1"
"434","ZOOKEEPER-3739","3.7.0"
"435","ZOOKEEPER-3739","3.6.1"
"436","ZOOKEEPER-3739","3.5.8"
"437","ZOOKEEPER-3738","3.7.0"
"438","ZOOKEEPER-3738","3.6.1"
"439","ZOOKEEPER-3710","3.7.0"
"440","ZOOKEEPER-3656","3.7.0"
"441","ZOOKEEPER-3654","3.7.0"
"442","ZOOKEEPER-3579","3.7.0"
"443","ZOOKEEPER-3776","3.6.1"
"444","ZOOKEEPER-3864","3.6.2"
